BLX( 2,  75)=  0.0000000000000000E+00  6.3208574823899327E-02  1.2727936188341990E-01  3.1694697260281485E-01  1.9701503921188368E+00  1.2587052957087548E+00
BL( 2,  76)=  9.6601622622010885E-01  1.1905728833846525E+00  2.6472556860664145E-02  3.2599975602770326E-01  1.2580672802603377E-01  3.8812646951659591E-01
BLX( 2,  76)=  0.0000000000000000E+00  6.3205749755098087E-02  1.2726034127200833E-01  3.1767068232796974E-01  1.9698600459939180E+00  1.1797163005215037E+00
BL( 2,  77)=  9.6738059695627987E-01  1.1903208000138998E+00  2.6552816985045986E-02  3.2599469911940271E-01  1.2585176538341231E-01  3.8803827105609801E-01
BLX( 2,  77)=  0.0000000000000000E+00  6.3205519880820571E-02  1.2724486410836286E-01  3.1863380382055184E-01  1.9696221830662031E+00  1.2043809009385020E+00
BL( 2,  78)=  9.6924159279236088E-01  1.1899596314887970E+00  2.6667891148321517E-02  3.2595797274918525E-01  1.2591465726558984E-01  3.8787682913345584E-01
BLX( 2,  78)=  0.0000000000000000E+00  6.3194950584455900E-02  1.2719698832929663E-01  3.2001469377985819E-01  1.9688936792746825E+00  1.1942693285054338E+00
BL( 2,  79)=  9.7177998313605152E-01  1.1894396589374909E+00  2.6833743990129468E-02  3.2597914227259017E-01  1.2600241684152469E-01  3.8773251980544549E-01
BLX( 2,  79)=  0.0000000000000000E+00  6.3164003856318110E-02  1.2708951143320005E-01  3.2200492788155360E-01  1.9672643722807972E+00  1.2030289211551555E+00
BL( 2,  80)=  9.7524233668462879E-01  1.1887268966603348E+00  2.7061445936489625E-02  3.2596206105375120E-01  1.2612060032638392E-01  3.8747986926543226E-01
BLX( 2,  80)=  0.0000000000000000E+00  6.3118144777148888E-02  1.2693881810951882E-01  3.2473735123787550E-01  1.9649830559612824E+00  1.2041452407104700E+00
BL( 2,  81)=  9.7996497208431899E-01  1.1877480201496564E+00  2.7374764118065303E-02  3.2581202510595791E-01  1.2627899277607343E-01  3.8698258776055167E-01
BLX( 2,  81)=  0.0000000000000000E+00  6.3048838256597600E-02  1.2672572298025597E-01  3.2849716941678364E-01  1.9617632407149104E+00  1.1897865736693805E+00
BL( 2,  82)=  9.8640662652702371E-01  1.1864106848957856E+00  2.7803891021648243E-02  3.2563008344307653E-01  1.2648887648748827E-01  3.8633101032037226E-01
BLX( 2,  82)=  0.0000000000000000E+00  6.2947936668157956E-02  1.2643736336391453E-01  3.3364669225977894E-01  1.9574166274242166E+00  1.1854241775882088E+00
BL( 2,  83)=  9.9519301557622686E-01  1.1845778249228607E+00  2.8394009570781108E-02  3.2530444851092255E-01  1.2676466447083096E-01  3.8534843605479935E-01
BLX( 2,  83)=  0.0000000000000000E+00  6.2796185064568119E-02  1.2604052390697101E-01  3.4072811484937326E-01  1.9514549918223341E+00  1.1785176206171886E+00
BL( 2,  84)=  1.0071776125785370E+00  1.1820656761191790E+00  2.9206476476816384E-02  3.2481710282020226E-01  1.2712198233383912E-01  3.8395514826023530E-01
BLX( 2,  84)=  0.0000000000000000E+00  6.2566565876070748E-02  1.2549877193026468E-01  3.5047771772179659E-01  1.9433537424985012E+00  1.1749061999890029E+00
BL( 2,  85)=  1.0235245515205145E+00  1.1786116561434574E+00  3.0330172669831432E-02  3.2395180534580537E-01  1.2757736994822738E-01  3.8181337380928260E-01
BLX( 2,  85)=  0.0000000000000000E+00  6.2211271319599387E-02  1.2475007598572825E-01  3.6396207203797720E-01  1.9322298419990411E+00  1.1687779559820590E+00
BL( 2,  86)=  1.0458217061700392E+00  1.1738490861972350E+00  3.1891276285539401E-02  3.2242424399186698E-01  1.2814470903375291E-01  3.7847740417768738E-01
BLX( 2,  86)=  0.0000000000000000E+00  6.1655179037327194E-02  1.2370931861034166E-01  3.8269531542647284E-01  1.9169065093056445E+00  1.1588170416553831E+00
BL( 2,  87)=  1.0762349295404494E+00  1.1672685402046510E+00  3.4069255109319574E-02  3.1999827940103570E-01  1.2883042983399168E-01  3.7352392446444699E-01
BLX( 2,  87)=  0.0000000000000000E+00  6.0785863588509140E-02  1.2226676196956725E-01  4.0883106131183489E-01  1.8959395448346326E+00  1.1496330317265371E+00
BL( 2,  88)=  1.1177184358585159E+00  1.1581304887067718E+00  3.7131591350644283E-02  3.1601241071808328E-01  1.2963189311154441E-01  3.6598360766233889E-01
BLX( 2,  88)=  0.0000000000000000E+00  5.9425338507669130E-02  1.2023662295428951E-01  4.4148040799512928E-01  1.8669813679147065E+00  1.1378841159328963E+00
BL( 2,  89)=  1.1743017606670052E+00  1.1453554515571926E+00  4.1481174891327820E-02  3.0955641559297825E-01  1.3053549700366485E-01  3.5455212816392162E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.7312522742300247E-02  1.1732441288500511E-01  4.5126223765948692E-01  1.8265983911908450E+00  1.1237676031162083E+00
BL( 2,  90)=  1.2514811731745890E+00  1.1272871153013919E+00  4.7758947497473919E-02  2.9910809970217211E-01  1.3147493143635869E-01  3.3718070687654272E-01
BLX( 2,  90)=  0.0000000000000000E+00  5.4019365684024268E-02  1.1298662230159674E-01  4.6515726089143472E-01  1.7690703603691957E+00  1.1063007124758510E+00
BL( 2,  91)=  1.3567535610234220E+00  1.1010464145131875E+00  5.7118553712857081E-02  2.8180840891739545E-01  1.3231546169436578E-01  3.1028413821816442E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.8819955571791904E-02  1.0599201525378851E-01  4.8670650175236863E-01  1.6831502891886800E+00  1.0794228529694017E+00
BL( 2,  92)=  1.5003446468237471E+00  1.0581670747447209E+00  7.3079400097851577E-02  2.5381333908485654E-01  1.3320715479379341E-01  2.6857691855061261E-01
BLX( 2,  92)=  0.0000000000000000E+00  4.0219372438287507E-02  9.2268928581772630E-02  5.3483860070437039E-01  1.5405434570787191E+00  1.0327789436574355E+00
BL( 2,  93)=  1.6962022723857650E+00  1.0068688725541493E+00  9.3245859130187486E-02  2.1771589986626286E-01  1.3239006472682244E-01  2.1921136263545613E-01
BLX( 2,  93)=  0.0000000000000000E+00  2.9099595062895677E-02  7.2026950394254663E-02  6.3159006550890684E-01  1.3538623813970065E+00  1.0114611278852084E+00
BL( 2,  94)=  1.9633512341544266E+00  1.0414712979846390E+00  8.1648022593035968E-02  1.2467530889793492E-01  1.1827219695243678E-01  1.2984575578456808E-01
BLX( 2,  94)=  0.0000000000000000E+00  1.6935653324418768E-02  4.3817927362290100E-02  6.4835346049149001E-01  1.0965215075426749E+00  1.0409994739273543E+00
