BLX( 2,  74)=  0.0000000000000000E+00  6.1757097623383862E-02  1.2782213955805616E-01  3.0859293885100691E-01  1.9784207034698440E+00  1.1791554007491145E+00
BL( 2,  75)=  9.6305425990644888E-01  1.1793327483384597E+00  2.5773699600985876E-02  3.2761972444595550E-01  1.2595648171128876E-01  3.8637267004073755E-01
BLX( 2,  75)=  0.0000000000000000E+00  6.1760245735166544E-02  1.2781513276632334E-01  3.0928439521183049E-01  1.9783112853051754E+00  1.1863608091699018E+00
BL( 2,  76)=  9.6441863064261990E-01  1.1790855631890336E+00  2.5853202164860770E-02  3.2766752716703240E-01  1.2600346686357539E-01  3.8634805080849838E-01
BLX( 2,  76)=  0.0000000000000000E+00  6.1762923360415396E-02  1.2780158131111674E-01  3.1023842597832924E-01  1.9781014012533855E+00  1.1812154268910846E+00
BL( 2,  77)=  9.6627962647870091E-01  1.1787327180132563E+00  2.5966792477381078E-02  3.2773554892990769E-01  1.2606884896839443E-01  3.8631261437971665E-01
BLX( 2,  77)=  0.0000000000000000E+00  6.1757441573397159E-02  1.2775870673130513E-01  3.1160150972857292E-01  1.9774449044663394E+00  1.1820834443832962E+00
BL( 2,  78)=  9.6881801682239155E-01  1.1782212435511819E+00  2.6131663129343178E-02  3.2781338110551844E-01  1.2616030451763949E-01  3.8623668953886142E-01
BLX( 2,  78)=  0.0000000000000000E+00  6.1732132451313065E-02  1.2765323531538461E-01  3.1357995755211815E-01  1.9758371767631986E+00  1.1797048796905880E+00
BL( 2,  79)=  9.7228037037096882E-01  1.1775217450532018E+00  2.6357543177738463E-02  3.2791092428152280E-01  1.2628326734540657E-01  3.8612224378198706E-01
BLX( 2,  79)=  0.0000000000000000E+00  6.1694844391880624E-02  1.2750773960551995E-01  3.1629051813286158E-01  1.9736221404927836E+00  1.1795007734763374E+00
BL( 2,  80)=  9.7700300577065902E-01  1.1765651181892200E+00  2.6667188625985487E-02  3.2800825500108322E-01  1.2644763489086200E-01  3.8592307131238929E-01
BLX( 2,  80)=  0.0000000000000000E+00  6.1639435718405133E-02  1.2730771287507778E-01  3.2000626351182582E-01  1.9705820913647483E+00  1.1768509289939124E+00
BL( 2,  81)=  9.8344466021336374E-01  1.1752576521344953E+00  2.7091745009176424E-02  3.2812638973099212E-01  1.2666556594842140E-01  3.8563305039861417E-01
BLX( 2,  81)=  0.0000000000000000E+00  6.1556770281806700E-02  1.2703514502169705E-01  3.2510094011011709E-01  1.9664489521653463E+00  1.1768186708505743E+00
BL( 2,  82)=  9.9223104926256689E-01  1.1734679980829348E+00  2.7675359012291807E-02  3.2822444510052690E-01  1.2695179376856153E-01  3.8516088251399744E-01
BLX( 2,  82)=  0.0000000000000000E+00  6.1430550948021745E-02  1.2666146372449677E-01  3.3210430814750169E-01  1.9608003593452175E+00  1.1762457781828135E+00
BL( 2,  83)=  1.0042156462648770E+00  1.1710148159096019E+00  2.8479856000029849E-02  3.2823291240742403E-01  1.2732283781614090E-01  3.8436560349825211E-01
BLX( 2,  83)=  0.0000000000000000E+00  6.1234359565537910E-02  1.2614732416544694E-01  3.4175827200035819E-01  1.9530623231695701E+00  1.1740737639355647E+00
BL( 2,  84)=  1.0205625852068545E+00  1.1676490232058869E+00  2.9591794752376246E-02  3.2808590028907125E-01  1.2779526375216430E-01  3.8308918100015804E-01
BLX( 2,  84)=  0.0000000000000000E+00  6.0926672510517456E-02  1.2544153494329324E-01  3.5510153702851494E-01  1.9425033990631253E+00  1.1730996921952439E+00
BL( 2,  85)=  1.0428597398563793E+00  1.1630155038778147E+00  3.1137079807062425E-02  3.2746236124216394E-01  1.2838363449686147E-01  3.8084380306107429E-01
BLX( 2,  85)=  0.0000000000000000E+00  6.0435910209328238E-02  1.2445954370870807E-01  3.7364495768474909E-01  1.9279361546424882E+00  1.1674702270650332E+00
BL( 2,  86)=  1.0732729632267894E+00  1.1566250247832144E+00  3.3293986238736618E-02  3.2610974307566898E-01  1.2909442222573286E-01  3.7718668966694330E-01
BLX( 2,  86)=  0.0000000000000000E+00  5.9655372205433800E-02  1.2309604695916934E-01  3.9952783486483945E-01  1.9079503039234793E+00  1.1614286105944369E+00
BL( 2,  87)=  1.1147564695448560E+00  1.1477740451531491E+00  3.6326728214840107E-02  3.2338139399614996E-01  1.2992253184523661E-01  3.7116877071422533E-01
BLX( 2,  87)=  0.0000000000000000E+00  5.8415979578308949E-02  1.2117832351513919E-01  4.3592073857808128E-01  1.8803249993064526E+00  1.1529106528215076E+00
BL( 2,  88)=  1.1713397943533452E+00  1.1354371320472056E+00  4.0633190345441217E-02  3.1822303329840873E-01  1.3085382065357087E-01  3.6132224827970766E-01
BLX( 2,  88)=  0.0000000000000000E+00  5.6469484229867861E-02  1.1842572425949732E-01  4.5644784405513605E-01  1.8416939911955843E+00  1.1410323340681434E+00
BL( 2,  89)=  1.2485192068609290E+00  1.1180476877070167E+00  4.6841329040210579E-02  3.0883036722059765E-01  1.3183136777956581E-01  3.4528707796469804E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.3414973072762141E-02  1.1432110303285713E-01  4.7078523798850680E-01  1.7864114041770141E+00  1.1240353136080916E+00
BL( 2,  90)=  1.3537915947097621E+00  1.0929512450003056E+00  5.6046680414829721E-02  2.9217333322099293E-01  1.3271713177848499E-01  3.1933120829977335E-01
BLX( 2,  90)=  0.0000000000000000E+00  4.8571723724010807E-02  1.0774044882914638E-01  4.9160180985549440E-01  1.7038058510779921E+00  1.0984832642744815E+00
BL( 2,  91)=  1.4973826805100869E+00  1.0534184961773847E+00  7.1112394873850793E-02  2.6393452539582352E-01  1.3349377414198782E-01  2.7803351083176014E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.0630097772285344E-02  9.5288822894051897E-02  5.3304746327700148E-01  1.5687684506383788E+00  1.0589284858198917E+00
BL( 2,  92)=  1.6932403060721049E+00  1.0003200726406258E+00  9.2226037075677392E-02  2.1597258497077351E-01  1.3295231572246410E-01  2.1604171188634791E-01
BLX( 2,  92)=  0.0000000000000000E+00  2.8826842192224731E-02  7.2189869194831002E-02  6.2470773074420927E-01  1.3554325911466736E+00  1.0012912035933164E+00
BL( 2,  93)=  1.9603892678407664E+00  1.0372033719337113E+00  7.9996585105426926E-02  1.2128089461420388E-01  1.1831417162860601E-01  1.2579295284498934E-01
BLX( 2,  93)=  0.0000000000000000E+00  1.6538329067611268E-02  4.3234168167603282E-02  6.3988620496348170E-01  1.0916873588338820E+00  1.0387356570859072E+00
