BLX( 2,  88)=  0.0000000000000000E+00  5.6469486074220927E-02  1.1842573106748921E-01  4.5644787365633060E-01  6.5395917652491933E-02
BL( 2,  89)=  1.2485192068609290E+00  1.1180476877070167E+00  4.6841329040210579E-02  3.0883036722059765E-01  1.3183136777956581E-01  3.4528707796469804E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.3414978837630710E-02  1.1432112183228156E-01  4.7078534857168258E-01  7.4565861292601912E-02
BL( 2,  90)=  1.3537915947097621E+00  1.0929512450003056E+00  5.6046680414829721E-02  2.9217333322099293E-01  1.3271713177848499E-01  3.1933120829977335E-01
BLX( 2,  90)=  0.0000000000000000E+00  4.8571744454725528E-02  1.0774050927357667E-01  4.9160212157548211E-01  8.8048086322559171E-02
BL( 2,  91)=  1.4973826805100869E+00  1.0534184961773847E+00  7.1112394873850793E-02  2.6393452539582352E-01  1.3349377414198782E-01  2.7803351083176014E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.0630096610213842E-02  9.5288819549675885E-02  5.3304745578764323E-01  1.0928354618192566E-01
BL( 2,  92)=  1.6932403060721049E+00  1.0003200726406258E+00  9.2226037075677392E-02  2.1597258497077351E-01  1.3295231572246410E-01  2.1604171188634791E-01
BLX( 2,  92)=  0.0000000000000000E+00  2.8826857246274203E-02  7.2189926403439991E-02  6.2470786353362784E-01  1.4100255186562172E-01
BL( 2,  93)=  1.9603892678407664E+00  1.0372033719337113E+00  7.9996585105426926E-02  1.2128089461420388E-01  1.1831417162860601E-01  1.2579295284498934E-01
BLX( 2,  93)=  0.0000000000000000E+00  1.6538327958410370E-02  4.3234169133677017E-02  6.3988607009868481E-01  1.3640737816064594E-01
