BLX( 2,  89)=  0.0000000000000000E+00  5.7312522835138532E-02  1.1732441311143618E-01  4.5126224006798460E-01  6.6543480144162642E-02
BL( 2,  90)=  1.2514811731745890E+00  1.1272871153013919E+00  4.7758947497473919E-02  2.9910809970217211E-01  1.3147493143635869E-01  3.3718070687654272E-01
BLX( 2,  90)=  0.0000000000000000E+00  5.4019365962063380E-02  1.1298662297989226E-01  4.6515726679694847E-01  7.5795270938277620E-02
BL( 2,  91)=  1.3567535610234220E+00  1.1010464145131875E+00  5.7118553712857081E-02  2.8180840891739545E-01  1.3231546169436578E-01  3.1028413821816442E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.8819955967088650E-02  1.0599201624790106E-01  4.8670650765076640E-01  8.9457659381552673E-02
BL( 2,  92)=  1.5003446468237471E+00  1.0581670747447209E+00  7.3079400097851577E-02  2.5381333908485654E-01  1.3320715479379341E-01  2.6857691855061261E-01
BLX( 2,  92)=  0.0000000000000000E+00  4.0219332324666804E-02  9.2268812229137409E-02  5.3483847806642104E-01  1.1155209014341586E-01
BL( 2,  93)=  1.6962022723857650E+00  1.0068688725541493E+00  9.3245859130187486E-02  2.1771589986626286E-01  1.3239006472682244E-01  2.1921136263545613E-01
BLX( 2,  93)=  0.0000000000000000E+00  2.9099587423082399E-02  7.2026925060128116E-02  6.3158995268143669E-01  1.4262436287197749E-01
BL( 2,  94)=  1.9633512341544266E+00  1.0414712979846390E+00  8.1648022593035968E-02  1.2467530889793492E-01  1.1827219695243678E-01  1.2984575578456808E-01
BLX( 2,  94)=  0.0000000000000000E+00  1.6935644982496650E-02  4.3818014542073534E-02  6.4835072092751755E-01  1.3888879298813991E-01
