BLX( 2,  64)=  1.2457093452462678E-03  7.7065011897179509E-04  6.9210822666580102E-02  2.5350679779738042E-03  6.1040675863518763E-04
BL( 2,  65)=  9.5056647957503904E-01  1.1565614602054419E+00  3.5803608594889551E-04  7.6323171264827303E-04  7.4034804567329668E-09  8.8272438405558691E-04
BLX( 2,  65)=  1.2910682971666548E-03  7.9629761776466555E-04  6.8770978582456774E-02  2.5132846833704403E-03  6.0575206936474050E-04
BL( 2,  66)=  9.5409489803437486E-01  1.1622974998069344E+00  3.5402590357761860E-04  7.4652499220833268E-04  7.4238881667725617E-09  8.6768413198713625E-04
BLX( 2,  66)=  1.3429118289625594E-03  8.2523690935178075E-04  6.8266489894548199E-02  2.4895550608574949E-03  6.0065200258926097E-04
BL( 2,  67)=  9.5684515330879538E-01  1.1684402461716943E+00  3.4906167911379093E-04  7.2673629789295191E-04  7.4399972744550132E-09  8.4914793881194644E-04
BLX( 2,  67)=  1.4095042886279768E-03  8.6178914962776912E-04  6.7610747978480379E-02  2.4612853325821546E-03  5.9454479380387844E-04
BL( 2,  68)=  9.5881280296676241E-01  1.1762177408489001E+00  3.4175804802116951E-04  6.9791654951960335E-04  7.4517260986639940E-09  8.2090182717700730E-04
BLX( 2,  68)=  1.5163738376599474E-03  9.1991415496166034E-04  6.6554377987154648E-02  2.4205101930816772E-03  5.8562964424765441E-04
BL( 2,  69)=  9.5999466681714551E-01  1.1867545183857122E+00  3.3102246510327348E-04  6.5692463375282444E-04  7.4589589689791001E-09  7.7960827734504352E-04
BLX( 2,  69)=  1.6872740832483955E-03  1.0149316382791803E-03  6.4929891628065242E-02  2.3624980933554317E-03  5.7252539922492704E-04
BL( 2,  70)=  9.6038883391838770E-01  1.1932431420984724E+00  3.2415791795263680E-04  6.3083358130810096E-04  2.3602069776923955E-03  7.5273784470131059E-04
BLX( 2,  70)=  1.8126845464335470E-03  1.0705747359864418E-03  6.0102652851621793E-02  2.3238486892114569E-03  5.5490034779913128E-04
BL( 2,  71)=  9.6038883391838770E-01  1.1932431420984724E+00  2.7436825345800307E-02  3.4379318448115287E-01  1.3266598026966164E-01  4.1022885968233064E-01
BLX( 2,  71)=  0.0000000000000000E+00  6.1753229346366047E-02  1.2783841082170519E-01  3.0743227586381072E-01  4.2974592279823351E-02
BL( 2,  72)=  9.6078300101962988E-01  1.1929973497682966E+00  2.7471622865952790E-02  3.4386161752256766E-01  1.3265486320672398E-01  4.1022599839146290E-01
BLX( 2,  72)=  0.0000000000000000E+00  6.1755477067089573E-02  1.2783820973775717E-01  3.0769801048666734E-01  4.3011780645439618E-02
BL( 2,  73)=  9.6132064325621913E-01  1.1927032100290071E+00  2.7520414225903744E-02  3.4393792501910575E-01  1.3265063092511989E-01  4.1021586722100339E-01
BLX( 2,  73)=  0.0000000000000000E+00  6.1755518273438607E-02  1.2782953116916207E-01  3.0808098796264655E-01  4.3063105493683015E-02
BL( 2,  74)=  9.6205398496244909E-01  1.1923595783594803E+00  2.7585518542169868E-02  3.4402140072890797E-01  1.3267211579613822E-01  4.1019721231975848E-01
BLX( 2,  74)=  0.0000000000000000E+00  6.1757097623383862E-02  1.2782213955805616E-01  3.0859293885100691E-01  4.3132849404279784E-02
BL( 2,  75)=  9.6305425990644888E-01  1.1919693792010506E+00  2.7665445981077407E-02  3.4410932242184727E-01  1.3273707412455307E-01  4.1016777542446348E-01
BLX( 2,  75)=  0.0000000000000000E+00  6.1760245735166544E-02  1.2781513276632334E-01  3.0928439521183049E-01  4.3227847651839964E-02
BL( 2,  76)=  9.6441863064261990E-01  1.1914687261045354E+00  2.7755063155436535E-02  3.4421642656273804E-01  1.3284973911594056E-01  4.1012310726096085E-01
BLX( 2,  76)=  0.0000000000000000E+00  6.1762923360415396E-02  1.2780158131111674E-01  3.1023842597832924E-01  4.3357852632833871E-02
BL( 2,  77)=  9.6627962647870091E-01  1.1909703714078903E+00  2.7882613043366693E-02  3.4430601957913315E-01  1.3298927091447674E-01  4.1005826801613254E-01
BLX( 2,  77)=  0.0000000000000000E+00  6.1757441573397159E-02  1.2775870673130513E-01  3.1160150972857292E-01  4.3537159163018424E-02
BL( 2,  78)=  9.6881801682239155E-01  1.1903852823142507E+00  2.8059889474339683E-02  3.4439410002178755E-01  1.3319366614354164E-01  4.0996166798179784E-01
BLX( 2,  78)=  0.0000000000000000E+00  6.1732132451313065E-02  1.2765323531538461E-01  3.1357995755211815E-01  4.3785533063561491E-02
BL( 2,  79)=  9.7228037037096882E-01  1.1896525058654959E+00  2.8304775667353677E-02  3.4448223764416325E-01  1.3338811227660469E-01  4.0981415723953207E-01
BLX( 2,  79)=  0.0000000000000000E+00  6.1694844391880624E-02  1.2750773960551995E-01  3.1629051813286158E-01  4.4125354150706800E-02
BL( 2,  80)=  9.7700300577065902E-01  1.1886593357814701E+00  2.8650540983525465E-02  3.4457705699250452E-01  1.3358814952371864E-01  4.0958473569024417E-01
BLX( 2,  80)=  0.0000000000000000E+00  6.1639435718405133E-02  1.2730771287507778E-01  3.2000626351182582E-01  4.4590692414616238E-02
BL( 2,  81)=  9.8344466021336374E-01  1.1873194504354441E+00  2.9118985380163047E-02  3.4466143531069265E-01  1.3386444137832093E-01  4.0922322595938299E-01
BLX( 2,  81)=  0.0000000000000000E+00  6.1556770281806700E-02  1.2703514502169705E-01  3.2510094011011709E-01  4.5228554192311900E-02
BL( 2,  82)=  9.9223104926256689E-01  1.1854831414721458E+00  2.9765295330099369E-02  3.4470960655590011E-01  1.3419009057260839E-01  4.0864742727551584E-01
BLX( 2,  82)=  0.0000000000000000E+00  6.1430550948021745E-02  1.2666146372449677E-01  3.3210430814750169E-01  4.6104551778531164E-02
BL( 2,  83)=  1.0042156462648770E+00  1.1829750113141140E+00  3.0650710225139169E-02  3.4465898511594195E-01  1.3460645410553443E-01  4.0772296681704245E-01
BLX( 2,  83)=  0.0000000000000000E+00  6.1234359565537910E-02  1.2614732416544694E-01  3.4175827200035819E-01  4.7310432433814220E-02
BL( 2,  84)=  1.0205625852068545E+00  1.1794975512544592E+00  3.1880520014708126E-02  3.4440661091892072E-01  1.3508395745671856E-01  4.0622675421471427E-01
BLX( 2,  84)=  0.0000000000000000E+00  6.0926672510517456E-02  1.2544153494329324E-01  3.5510153702851494E-01  4.8975175689704574E-02
BL( 2,  85)=  1.0428597398563793E+00  1.1746712238213421E+00  3.3599792318895046E-02  3.4375348622294882E-01  1.3565974870213482E-01  4.0379732835436416E-01
BLX( 2,  85)=  0.0000000000000000E+00  6.0435910209328238E-02  1.2445954370870807E-01  3.7364495768474909E-01  5.1283191877951745E-02
BL( 2,  86)=  1.0732729632267894E+00  1.1679826432267257E+00  3.5997722167952689E-02  3.4233743695856422E-01  1.3634130439451719E-01  3.9984418449432640E-01
BLX( 2,  86)=  0.0000000000000000E+00  5.9655372205433800E-02  1.2309604695916934E-01  3.9952783486483945E-01  5.4498689345640124E-02
BL( 2,  87)=  1.1147564695448560E+00  1.1587060926057013E+00  3.9366262475375405E-02  3.3953221375550913E-01  1.3710927940514600E-01  3.9341804471440972E-01
BLX( 2,  87)=  0.0000000000000000E+00  5.8415979578308949E-02  1.2117832351513919E-01  4.3592073857808128E-01  5.9009203127844786E-02
BL( 2,  88)=  1.1713397943533452E+00  1.1457788799141260E+00  4.4139744313477926E-02  3.3427406627396489E-01  1.3795264274386973E-01  3.8300416523972380E-01
BLX( 2,  88)=  0.0000000000000000E+00  5.6469484229867861E-02  1.1842572425949732E-01  4.5644784405513605E-01  6.5395917652491933E-02
BL( 2,  89)=  1.2485192068609290E+00  1.1275967572881929E+00  5.1008366988280075E-02  3.2478344456396452E-01  1.3898925482390820E-01  3.6622475891121592E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.3414973072762141E-02  1.1432110303285713E-01  4.7078523798850680E-01  7.4565861292601912E-02
BL( 2,  90)=  1.3537915947097621E+00  1.1013979361510304E+00  6.1215659520517371E-02  3.0818042896253606E-01  1.3971645935382238E-01  3.3942928842147646E-01
BLX( 2,  90)=  0.0000000000000000E+00  4.8571723724010807E-02  1.0774044882914638E-01  4.9160180985549440E-01  8.8048086322559171E-02
BL( 2,  91)=  1.4973826805100869E+00  1.0601511754912873E+00  7.7995962860248735E-02  2.8012396206394352E-01  1.4026221498723840E-01  2.9697374766536649E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.0630097772285344E-02  9.5288822894051897E-02  5.3304746327700148E-01  1.0928354618192566E-01
BL( 2,  92)=  1.6932403060721049E+00  1.0083667496406292E+00  1.0032008843301052E-01  2.3343811988477242E-01  1.3931926367678540E-01  2.3539123819042751E-01
BLX( 2,  92)=  0.0000000000000000E+00  2.8826842192224731E-02  7.2189869194831002E-02  6.2470773074420927E-01  1.4100255186562172E-01
BL( 2,  93)=  1.9603892678407664E+00  1.0442148358082584E+00  8.7794545260019674E-02  1.3370731456996637E-01  1.2439835168502607E-01  1.3961916153004059E-01
BLX( 2,  93)=  0.0000000000000000E+00  1.6538329067611268E-02  4.3234168167603282E-02  6.3988620496348170E-01  1.3640737816064594E-01
