BLX( 2,  65)=  1.2736132227137691E-03  7.9143150185413767E-04  6.9010684545806389E-02  2.5252864699955180E-03  6.0832677233461224E-04
BL( 2,  66)=  9.5352844588869901E-01  1.1445415260010761E+00  3.7226077927732698E-04  7.8506776717001910E-04  7.6046256823865114E-09  8.9854266025103115E-04
BLX( 2,  66)=  1.3200205720746924E-03  8.1810271824665781E-04  6.8573314803652641E-02  2.5030957185377253E-03  6.0354695001292981E-04
BL( 2,  67)=  9.5705686434803483E-01  1.1501925740484729E+00  3.6842902275955718E-04  7.7076231739261710E-04  7.6242597953562687E-09  8.8652509382138034E-04
BLX( 2,  67)=  1.3731183823037741E-03  8.4820597469824040E-04  6.8069848180469503E-02  2.4790070497202618E-03  5.9833247577136884E-04
BL( 2,  68)=  9.5980711962245535E-01  1.1560748842230295E+00  3.6373523553627295E-04  7.5268421490427384E-04  7.6397416847850429E-09  8.7015931660196027E-04
BLX( 2,  68)=  1.4445677483982239E-03  8.8790129404510876E-04  6.7379700795054384E-02  2.4492734199630948E-03  5.9187103551765013E-04
BL( 2,  69)=  9.6177476928042238E-01  1.1633918773555949E+00  3.5669785573276628E-04  7.2514148788518603E-04  7.6509980711185798E-09  8.4362371693917594E-04
BLX( 2,  69)=  1.5603186716943143E-03  9.5178897861046259E-04  6.6260431151448751E-02  2.4061757006132957E-03  5.8237662608690911E-04
BL( 2,  70)=  9.6295663313080548E-01  1.1731715353800094E+00  3.4628204028714293E-04  6.8527997832260545E-04  7.6579266656670957E-09  8.0395096433391058E-04
BLX( 2,  70)=  1.7467038141082188E-03  1.0572745321578737E-03  6.4535389864599599E-02  2.3447697868784795E-03  5.6836633652616593E-04
BL( 2,  71)=  9.6335080023204767E-01  1.1798024106326224E+00  3.3926206196743840E-04  6.5991587977783561E-04  3.6510704321302823E-03  7.7857034577663825E-04
BLX( 2,  71)=  1.8705037845111938E-03  1.1124615214261316E-03  5.9731384605834013E-02  2.3076967768770936E-03  5.5094498568546320E-04
BL( 2,  72)=  9.6335080023204767E-01  1.1798132090681104E+00  2.5116008067948427E-02  3.2089843114246525E-01  1.2243437845052721E-01  3.7860020783111398E-01
BLX( 2,  72)=  0.0000000000000000E+00  6.3204648617755155E-02  1.2728841876075256E-01  3.1579846832102110E-01  4.3999103206038753E-02
BL( 2,  73)=  9.6374496733328985E-01  1.1798364608812002E+00  2.5131335379457328E-02  3.2102068934399497E-01  1.2245611602743692E-01  3.7875191398526226E-01
BLX( 2,  73)=  0.0000000000000000E+00  6.3216184759170943E-02  1.2731514372810115E-01  3.1600064835256664E-01  4.4034455257244864E-02
BL( 2,  74)=  9.6428260956987910E-01  1.1798202641827842E+00  2.5158708764699625E-02  3.2098905003673089E-01  1.2248526817010594E-01  3.7870938581411678E-01
BLX( 2,  74)=  0.0000000000000000E+00  6.3212515695235255E-02  1.2729868349808113E-01  3.1640397120015978E-01  4.4086414012896910E-02
BL( 2,  75)=  9.6501595127610906E-01  1.1797874734840625E+00  2.5194028381862493E-02  3.2094373482970168E-01  1.2251373101300117E-01  3.7864539804527264E-01
BLX( 2,  75)=  0.0000000000000000E+00  6.3208574823899327E-02  1.2727936188341990E-01  3.1694697260281485E-01  4.4157116287564004E-02
BL( 2,  76)=  9.6601622622010885E-01  1.1797218919475760E+00  2.5243416214840882E-02  3.2089893504919409E-01  1.2253744891788844E-01  3.7857149878019758E-01
BLX( 2,  76)=  0.0000000000000000E+00  6.3205749755098087E-02  1.2726034127200833E-01  3.1767068232796974E-01  4.4253130745051314E-02
BL( 2,  77)=  9.6738059695627987E-01  1.1795911221312427E+00  2.5318290449032162E-02  3.2089164610109250E-01  1.2256204875098627E-01  3.7852093690692934E-01
BLX( 2,  77)=  0.0000000000000000E+00  6.3205519880820571E-02  1.2724486410836286E-01  3.1863380382055184E-01  4.4383516278948480E-02
BL( 2,  78)=  9.6924159279236088E-01  1.1793098402489044E+00  2.5425688351816165E-02  3.2089700121834747E-01  1.2260199987082115E-01  3.7843699124316182E-01
BLX( 2,  78)=  0.0000000000000000E+00  6.3194950584455900E-02  1.2719698832929663E-01  3.2001469377985819E-01  4.4563544311728868E-02
BL( 2,  79)=  9.7177998313605152E-01  1.1788396899483073E+00  2.5584216759055659E-02  3.2093551300297524E-01  1.2266681238745625E-01  3.7833152064182829E-01
BLX( 2,  79)=  0.0000000000000000E+00  6.3164003856318110E-02  1.2708951143320005E-01  3.2200492788155360E-01  4.4812619028460537E-02
BL( 2,  80)=  9.7524233668462879E-01  1.1781613512009088E+00  2.5800978150755077E-02  3.2097580931751996E-01  1.2276372478631216E-01  3.7816129320833458E-01
BLX( 2,  80)=  0.0000000000000000E+00  6.3118144777148888E-02  1.2693881810951882E-01  3.2473735123787550E-01  4.5153571191565753E-02
BL( 2,  81)=  9.7996497208431899E-01  1.1772135826653061E+00  2.6097390317254134E-02  3.2098819256451921E-01  1.2290428529542510E-01  3.7787166016213880E-01
BLX( 2,  81)=  0.0000000000000000E+00  6.3048838256597600E-02  1.2672572298025597E-01  3.2849716941678364E-01  4.5620897495835318E-02
BL( 2,  82)=  9.8640662652702371E-01  1.1759092965507123E+00  2.6502859716175175E-02  3.2098188504929143E-01  1.2310278589131780E-01  3.7744558265383388E-01
BLX( 2,  82)=  0.0000000000000000E+00  6.2947936668157956E-02  1.2643736336391453E-01  3.3364669225977894E-01  4.6261362155885652E-02
BL( 2,  83)=  9.9519301557622686E-01  1.1741233546218912E+00  2.7059195609005784E-02  3.2090387771736895E-01  1.2337649280346837E-01  3.7678073741669038E-01
BLX( 2,  83)=  0.0000000000000000E+00  6.2796185064568119E-02  1.2604052390697101E-01  3.4072811484937326E-01  4.7141106752370598E-02
BL( 2,  84)=  1.0071776125785370E+00  1.1716813421953474E+00  2.7827491528963851E-02  3.2069995889190245E-01  1.2373191394668070E-01  3.7575815827645698E-01
BLX( 2,  84)=  0.0000000000000000E+00  6.2566565876070748E-02  1.2549877193026468E-01  3.5047771772179659E-01  4.8351951214908026E-02
BL( 2,  85)=  1.0235245515205145E+00  1.1683415455509536E+00  2.8884586940752917E-02  3.2022826827526402E-01  1.2420238751652943E-01  3.7413598988582736E-01
BLX( 2,  85)=  0.0000000000000000E+00  6.2211271319599387E-02  1.2475007598572825E-01  3.6396207203797720E-01  5.0024176159242276E-02
BL( 2,  86)=  1.0458217061700392E+00  1.1637400065756933E+00  3.0359767994008337E-02  3.1926704638087494E-01  1.2479900313135912E-01  3.7154383465468160E-01
BLX( 2,  86)=  0.0000000000000000E+00  6.1655179037327194E-02  1.2370931861034166E-01  3.8269531542647284E-01  5.2343156026584292E-02
BL( 2,  87)=  1.0762349295404494E+00  1.1574104909779737E+00  3.2415428565130501E-02  3.1747714239015662E-01  1.2552119733125600E-01  3.6745137524807525E-01
BLX( 2,  87)=  0.0000000000000000E+00  6.0785863588509140E-02  1.2226676196956725E-01  4.0883106131183489E-01  5.5575087402410316E-02
BL( 2,  88)=  1.1177184358585159E+00  1.1486540663289324E+00  3.5302847349387968E-02  3.1422676065228849E-01  1.2637165414048870E-01  3.6093784637261933E-01
BLX( 2,  88)=  0.0000000000000000E+00  5.9425338507669130E-02  1.2023662295428951E-01  4.4148040799512928E-01  6.0111930227008031E-02
BL( 2,  89)=  1.1743017606670052E+00  1.1364457420944016E+00  3.9399682063063893E-02  3.0849717531558646E-01  1.2734674233387966E-01  3.5059030133554836E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.7312522742300247E-02  1.1732441288500511E-01  4.5126223765948692E-01  6.6543480144162642E-02
BL( 2,  90)=  1.2514811731745890E+00  1.1192086725258750E+00  4.5306812087998527E-02  2.9859211970594751E-01  1.2832968503475017E-01  3.3418688992278067E-01
BLX( 2,  90)=  0.0000000000000000E+00  5.4019365684024268E-02  1.1298662230159674E-01  4.6515726089143472E-01  7.5795270938277620E-02
BL( 2,  91)=  1.3567535610234220E+00  1.0942456698216776E+00  5.4081204167466063E-02  2.8166484923158192E-01  1.2930205153405347E-01  3.0821054161263417E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.8819955571791904E-02  1.0599201525378851E-01  4.8670650175236863E-01  8.9457659381552673E-02
BL( 2,  92)=  1.5003446468237471E+00  1.0546106391267518E+00  6.8522329522452088E-02  2.5346950095533655E-01  1.3020612439375240E-01  2.6731163240164629E-01
BLX( 2,  92)=  0.0000000000000000E+00  4.0219372438287507E-02  9.2268928581772630E-02  5.3483860070437039E-01  1.1155209014341586E-01
BL( 2,  93)=  1.6962022723857650E+00  1.0006268304600912E+00  8.9110070457474141E-02  2.0938131450301936E-01  1.2989057356995237E-01  2.0951256108872379E-01
BLX( 2,  93)=  0.0000000000000000E+00  2.9099595062895677E-02  7.2026950394254663E-02  6.3159006550890684E-01  1.4262436287197749E-01
BL( 2,  94)=  1.9633512341544266E+00  1.0372066691068584E+00  7.7174171544697717E-02  1.1708113029523400E-01  1.1559932727285158E-01  1.2143732916878575E-01
BLX( 2,  94)=  0.0000000000000000E+00  1.6935653324418768E-02  4.3817927362290100E-02  6.4835346049149001E-01  1.3888879298813991E-01
