CHORD=  9.9995720776743491E-01
SLE=  1.0193727902750331E+00
XLE=  4.2792232565045719E-05
YLE=  4.2917668659388231E-15
XTE=  1.0000000000000000E+00
YTE=  0.0000000000000000E+00
SHARP= F
NBL=    30    47
IBLTE=    30    32
ITRAN=    24    17
--- NODES I X Y S NX NY APANEL
     1  1.0000000000000000E+00  1.2599999999999777E-03  0.0000000000000000E+00  1.3894816517843153E-01  9.9029965535364473E-01 -1.7099554076618080E+00
     2  9.9716740010506855E-01  1.6567463409502740E-03  2.8602499582769214E-03  1.3847257446534716E-01  9.9036626867080801E-01 -1.7090020514626874E+00
     3  9.8870169490893334E-01  2.8342619990759737E-03  1.1407454623721752E-02  1.3706395049803935E-01  9.9056220070920897E-01 -1.7071384261644917E+00
     4  9.7469880423419064E-01  4.7553641864564507E-03  2.5541512104259818E-02  1.3478649234874535E-01  9.9087466486953923E-01 -1.7044447172933563E+00
     5  9.5531738642745645E-01  7.3611929997436567E-03  4.5097321982742244E-02  1.3173355440638301E-01  9.9128516111331999E-01 -1.7010268483280802E+00
     6  9.3077704069690292E-01  1.0575285927266748E-02  6.9847250506312783E-02  1.2801779166230454E-01  9.9177187145931234E-01 -1.6970009358316842E+00
     7  9.0135581896548189E-01  1.4308219685809536E-02  9.9504342113803726E-02  1.2375307713060851E-01  9.9231304329868908E-01 -1.6924752187344230E+00
     8  8.6738707543153359E-01  1.8462019064927834E-02  1.3372611276578955E-01  1.1903635693803416E-01  9.9288989607454503E-01 -1.6875314328761970E+00
     9  8.2925568953251927E-01  2.2933620550576767E-02  1.7211879189119061E-01  1.1392940682020705E-01  9.9348884757786560E-01 -1.6822077006471936E+00
    10  7.8739370510720341E-01  2.7616914922570575E-02  2.1424193263591829E-01  1.0844315011380634E-01  9.9410265224140437E-01 -1.6764848545554514E+00
    11  7.4227543516632499E-01  3.2403232893549995E-02  2.5961336772648264E-01  1.0252612253202363E-01  9.9473031229502018E-01 -1.6702777090614511E+00
    12  6.9441208773666030E-01  3.7180514792321595E-02  3.0771453662613746E-01  9.6058395617222347E-02  9.9537570024159483E-01 -1.6634321691204677E+00
    13  6.4434597366981039E-01  4.1831743742879977E-02  3.5799624014247966E-01  8.8851485782451112E-02  9.9604488527086510E-01 -1.6557282767246733E+00
    14  5.9264436204355719E-01  4.6233451338203273E-02  4.0988488701736597E-01  8.0653955027051180E-02  9.9674216301834773E-01 -1.6468884194724343E+00
    15  5.3989305277654154E-01  5.0255173782695985E-02  4.6278928079335463E-01  7.1161515741442999E-02  9.9746480573370622E-01 -1.6365890165914014E+00
    16  4.8668973928111259E-01  5.3760622329913126E-02  5.1610795234854323E-01  6.0029569983863482E-02  9.9819659923661952E-01 -1.6244730767120976E+00
    17  4.3363723635813889E-01  5.6611046328776352E-02  5.6923697439267118E-01  4.6885206846684922E-02  9.9890028400183350E-01 -1.6101600341753797E+00
    18  3.8133665006444262E-01  5.8670855305723683E-02  6.2157810678093617E-01  3.1334695026865575E-02  9.9950894787769318E-01 -1.5932480460306235E+00
    19  3.3038056694098483E-01  5.9815099247204941E-02  6.7254703556585727E-01  1.2960996038969124E-02  9.9991600276307102E-01 -1.5733021049429079E+00
    20  2.8134633977057227E-01  5.9937968399315318E-02  7.2158141667776854E-01 -8.6959663923035484E-03  9.9996218936943015E-01 -1.5498181620634548E+00
    21  2.3478954594012874E-01  5.8961149010770472E-02  7.6814845682300714E-01 -3.4189160968922411E-02  9.9941537974569983E-01 -1.5221474360565748E+00
    22  1.9123769252690404E-01  5.6840726577065570E-02  8.1175189851084151E-01 -6.4258901487741049E-02  9.9793326108492286E-01 -1.4893528212948266E+00
    23  1.5118423943250764E-01  5.3571401224232422E-02  8.5193855790233219E-01 -1.0002297701265850E-01  9.9498512756197777E-01 -1.4499427402510114E+00
    24  1.1508300828504686E-01  4.9187071910585620E-02  8.8830504293859736E-01 -1.4326852228673309E-01  9.8968385382493518E-01 -1.4013665365866064E+00
    25  8.3343040458742523E-02  4.3757319806514136E-02  9.2050609518113291E-01 -1.9719118946180311E-01  9.8036505180398958E-01 -1.3390049679947391E+00
    26  5.6323962471714228E-02  3.7379906212216117E-02  9.4826761494179901E-01 -2.6713730497148519E-01  9.6365847699927998E-01 -1.2539967619073236E+00
    27  3.4331911273830784E-02  3.0170004596988736E-02  9.7141136133670203E-01 -3.6433022044227159E-01  9.3126982688825777E-01 -1.1281992637360085E+00
    28  1.7616065592742036E-02  2.2247411195852915E-02  9.8990965809704445E-01 -5.0514035160180337E-01  8.6303720961706309E-01 -9.2239859344921149E-01
    29  6.3658226393277229E-03  1.3723335676336249E-02  1.0040244669860543E+00 -7.2136010742879575E-01  6.9256017457713814E-01 -5.5942648508037474E-01
    30  7.0865216161902778E-04  4.6884997046403986E-03  1.0146842905703970E+00 -9.5933314816398541E-01  2.8227630228869155E-01  0.0000000000000000E+00
    31  7.0865216161902778E-04 -4.6884997046403986E-03  1.0240612899796777E+00 -9.5933314816398518E-01 -2.8227630228869205E-01  5.5942648508037474E-01
    32  6.3658226393277229E-03 -1.3723335676336249E-02  1.0347211135640204E+00 -7.2136010742879653E-01 -6.9256017457713748E-01  9.2239859344921149E-01
    33  1.7616065592742036E-02 -2.2247411195852915E-02  1.0488359224530304E+00 -5.0514035160180237E-01 -8.6303720961706376E-01  1.1281992637360085E+00
    34  3.4331911273830784E-02 -3.0170004596988736E-02  1.0673342192133728E+00 -3.6433022044227187E-01 -9.3126982688825777E-01  1.2539967619073236E+00
    35  5.6323962471714228E-02 -3.7379906212216117E-02  1.0904779656082757E+00 -2.6713730497148513E-01 -9.6365847699928009E-01  1.3390049679947391E+00
    36  8.3343040458742523E-02 -4.3757319806514136E-02  1.1182394853689417E+00 -1.9719118946180322E-01 -9.8036505180398958E-01  1.4013665365866064E+00
    37  1.1508300828504686E-01 -4.9187071910585620E-02  1.1504405376114772E+00 -1.4326852228673295E-01 -9.8968385382493529E-01  1.4499427402510114E+00
    38  1.5118423943250764E-01 -5.3571401224232422E-02  1.1868070226477423E+00 -1.0002297701265862E-01 -9.9498512756197788E-01  1.4893528212948266E+00
    39  1.9123769252690404E-01 -5.6840726577065570E-02  1.2269936820392331E+00 -6.4258901487740966E-02 -9.9793326108492286E-01  1.5221474360565748E+00
    40  2.3478954594012874E-01 -5.8961149010770472E-02  1.2705971237270675E+00 -3.4189160968922397E-02 -9.9941537974569983E-01  1.5498181620634548E+00
    41  2.8134633977057227E-01 -5.9937968399315318E-02  1.3171641638723059E+00 -8.6959663923035918E-03 -9.9996218936943004E-01  1.5733021049429079E+00
    42  3.3038056694098483E-01 -5.9815099247204941E-02  1.3661985449842173E+00  1.2960996038969167E-02 -9.9991600276307113E-01  1.5932480460306235E+00
    43  3.8133665006444262E-01 -5.8670855305723683E-02  1.4171674737691384E+00  3.1334695026865547E-02 -9.9950894787769318E-01  1.6101600341753797E+00
    44  4.3363723635813889E-01 -5.6611046328776352E-02  1.4695086061574034E+00  4.6885206846684929E-02 -9.9890028400183350E-01  1.6244730767120976E+00
    45  4.8668973928111259E-01 -5.3760622329913126E-02  1.5226376282015313E+00  6.0029569983863516E-02 -9.9819659923661952E-01  1.6365890165914014E+00
    46  5.3989305277654154E-01 -5.0255173782695985E-02  1.5759562997567198E+00  7.1161515741442943E-02 -9.9746480573370633E-01  1.6468884194724343E+00
    47  5.9264436204355719E-01 -4.6233451338203273E-02  1.6288606935327086E+00  8.0653955027051236E-02 -9.9674216301834762E-01  1.6557282767246733E+00
    48  6.4434597366981039E-01 -4.1831743742879977E-02  1.6807493404075948E+00  8.8851485782451042E-02 -9.9604488527086510E-01  1.6634321691204677E+00
    49  6.9441208773666030E-01 -3.7180514792321595E-02  1.7310310439239369E+00  9.6058395617222278E-02 -9.9537570024159483E-01  1.6702777090614511E+00
    50  7.4227543516632499E-01 -3.2403232893549995E-02  1.7791322128235918E+00  1.0252612253202374E-01 -9.9473031229502029E-01  1.6764848545554514E+00
    51  7.8739370510720341E-01 -2.7616914922570575E-02  1.8245036479141561E+00  1.0844315011380630E-01 -9.9410265224140437E-01  1.6822077006471936E+00
    52  8.2925568953251927E-01 -2.2933620550576767E-02  1.8666267886588837E+00  1.1392940682020711E-01 -9.9348884757786571E-01  1.6875314328761970E+00
    53  8.6738707543153359E-01 -1.8462019064927834E-02  1.9050194677842847E+00  1.1903635693803406E-01 -9.9288989607454514E-01  1.6924752187344230E+00
    54  9.0135581896548189E-01 -1.4308219685809536E-02  1.9392412384362705E+00  1.2375307713060854E-01 -9.9231304329868908E-01  1.6970009358316842E+00
    55  9.3077704069690292E-01 -1.0575285927266748E-02  1.9688983300437615E+00  1.2801779166230445E-01 -9.9177187145931223E-01  1.7010268483280802E+00
    56  9.5531738642745645E-01 -7.3611929997436567E-03  1.9936482585673321E+00  1.3173355440638299E-01 -9.9128516111331988E-01  1.7044447172933563E+00
    57  9.7469880423419064E-01 -4.7553641864564507E-03  2.0132040684458143E+00  1.3478649234874535E-01 -9.9087466486953923E-01  1.7071384261644917E+00
    58  9.8870169490893334E-01 -2.8342619990759737E-03  2.0273381259263523E+00  1.3706395049803929E-01 -9.9056220070920875E-01  1.7090020514626874E+00
    59  9.9716740010506855E-01 -1.6567463409502740E-03  2.0358853305917970E+00  1.3847257446534708E-01 -9.9036626867080790E-01  1.7099554076618080E+00
    60  1.0000000000000000E+00 -1.2599999999999777E-03  2.0387455805500738E+00  1.3894816517843162E-01 -9.9029965535364473E-01  3.1415926535897931E+00
    61  1.0001000000000000E+00  2.5925391283188952E-19  2.0387455805500738E+00  2.5925391283188951E-15 -1.0000000000000000E+00  1.5703202773917386E+00
    62  1.0029602496341776E+00 -1.3616202340911813E-06  2.0416058305083506E+00 -4.7604938517742531E-04 -9.9999988668848505E-01  1.5694083999975061E+00
    63  1.0070550006171326E+00 -7.0448385012471012E-06  2.0457005854352515E+00 -1.3879263517870895E-03 -9.9999903682975710E-01  1.5685243152017612E+00
    64  1.0129170668281289E+00 -2.0363543809581426E-05  2.0515626667763804E+00 -2.2720096384348147E-03 -9.9999741898277061E-01  1.5676067675439267E+00
    65  1.0213092230050418E+00 -4.7130913950023475E-05  2.0599548656413860E+00 -3.1895538429217453E-03 -9.9999491336020452E-01  1.5666000786040568E+00
    66  1.0333234509929881E+00 -9.7545892319824220E-05  2.0719691994063685E+00 -4.1962358759120829E-03 -9.9999119576347961E-01  1.5654638863437340E+00
    67  1.0505230152472322E+00 -1.8926241381052636E-04  2.0891690081976368E+00 -5.3324151799445238E-03 -9.9998578257310666E-01  1.5641639821703235E+00
    68  1.0751458467506059E+00 -3.5257191253320176E-04  2.1137923812654336E+00 -6.6322960007561185E-03 -9.9997800608301290E-01  1.5626704446103119E+00
    69  1.1103956853606947E+00 -6.3901425272437141E-04  2.1490433836802807E+00 -8.1257927595989408E-03 -9.9996698520102556E-01  1.5609595515925405E+00
    70  1.1608588387389374E+00 -1.1354249598666197E-03  2.1995089786184781E+00 -9.8366165652099546E-03 -9.9995161931692922E-01  1.5590185295477661E+00
    71  1.2331007456380145E+00 -1.9863148365913477E-03  2.2717558963797035E+00 -1.1777524953201505E-02 -9.9993064254776032E-01  1.5568526152530697E+00
    72  1.3365199111729031E+00 -3.4284553136439584E-03  2.3751851164729065E+00 -1.3943259707005969E-02 -9.9990278802928789E-01  1.5544930418177214E+00
    73  1.4845702673129457E+00 -5.8423763356271526E-03  2.5232551504699776E+00 -1.6302562759126137E-02 -9.9986710439312121E-01  1.5520028430526276E+00
    74  1.6965109858871912E+00 -9.8259497883037474E-03  2.7352333027574725E+00 -1.8792377467626395E-02 -9.9982340768213374E-01  1.5494758781289133E+00
    75  1.9999115013049464E+00 -1.6295565211639933E-02  3.0387027883396067E+00 -2.1318833460061918E-02 -9.9977272784363458E-01  0.0000000000000000E+00
--- SIDE 1 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    29  1.0000000000000000E+00     1  1.0184965851943728E-02
     3    28  1.0000000000000000E+00     2  2.4299774740953572E-02
     4    27  1.0000000000000000E+00     3  4.2798071501295998E-02
     5    26  1.0000000000000000E+00     4  6.5941817896199018E-02
     6    25  1.0000000000000000E+00     5  9.3703337656865116E-02
     7    24  1.0000000000000000E+00     6  1.2590438989940067E-01
     8    23  1.0000000000000000E+00     7  1.6227087493566583E-01
     9    22  1.0000000000000000E+00     8  2.0245753432715652E-01
    10    21  1.0000000000000000E+00     9  2.4606097601499088E-01
    11    20  1.0000000000000000E+00    10  2.9262801616022949E-01
    12    19  1.0000000000000000E+00    11  3.4166239727214076E-01
    13    18  1.0000000000000000E+00    12  3.9263132605706186E-01
    14    17  1.0000000000000000E+00    13  4.4497245844532685E-01
    15    16  1.0000000000000000E+00    14  4.9810148048945480E-01
    16    15  1.0000000000000000E+00    15  5.5142015204464334E-01
    17    14  1.0000000000000000E+00    16  6.0432454582063211E-01
    18    13  1.0000000000000000E+00    17  6.5621319269551837E-01
    19    12  1.0000000000000000E+00    18  7.0649489621186057E-01
    20    11  1.0000000000000000E+00    19  7.5459606511151534E-01
    21    10  1.0000000000000000E+00    20  7.9996750020207974E-01
    22     9  1.0000000000000000E+00    21  8.4209064094680741E-01
    23     8  1.0000000000000000E+00    22  8.8048332007220842E-01
    24     7  1.0000000000000000E+00    23  9.1470509072419426E-01
    25     6  1.0000000000000000E+00    24  9.4436218233168523E-01
    26     5  1.0000000000000000E+00    25  9.6911211085525584E-01
    27     4  1.0000000000000000E+00    26  9.8866792073373821E-01
    28     3  1.0000000000000000E+00    27  1.0028019782142763E+00
    29     2  1.0000000000000000E+00    28  1.0113491828797212E+00
    30     1  1.0000000000000000E+00    29  1.0142094328379980E+00
    31    61  1.0000000000000000E+00    30  1.0142094328379980E+00
    32    62  1.0000000000000000E+00    31  1.0170696827962749E+00
    33    63  1.0000000000000000E+00     0  1.0211644377231759E+00
    34    64  1.0000000000000000E+00     0  1.0270265190643051E+00
    35    65  1.0000000000000000E+00     0  1.0354187179293106E+00
    36    66  1.0000000000000000E+00     0  1.0474330516942929E+00
    37    67  1.0000000000000000E+00     0  1.0646328604855611E+00
    38    68  1.0000000000000000E+00     0  1.0892562335533578E+00
    39    69  1.0000000000000000E+00     0  1.1245072359682049E+00
    40    70  1.0000000000000000E+00     0  1.1749728309064023E+00
    41    71  1.0000000000000000E+00     0  1.2472197486676275E+00
    42    72  1.0000000000000000E+00     0  1.3506489687608307E+00
    43    73  1.0000000000000000E+00     0  1.4987190027579018E+00
    44    74  1.0000000000000000E+00     0  1.7106971550453967E+00
    45    75  1.0000000000000000E+00     0  2.0141666406275314E+00
--- SIDE 2 IBL IPAN VTI ISYS XSSI
     1     0  0.0000000000000000E+00     0  0.0000000000000000E+00
     2    30 -1.0000000000000000E+00    30  4.7485773239897000E-04
     3    31 -1.0000000000000000E+00    31  9.8518571416796874E-03
     4    32 -1.0000000000000000E+00    32  2.0511680726022385E-02
     5    33 -1.0000000000000000E+00    33  3.4626489615032341E-02
     6    34 -1.0000000000000000E+00    34  5.3124786375374766E-02
     7    35 -1.0000000000000000E+00    35  7.6268532770277675E-02
     8    36 -1.0000000000000000E+00    36  1.0403005253094366E-01
     9    37 -1.0000000000000000E+00    37  1.3623110477347922E-01
    10    38 -1.0000000000000000E+00    38  1.7259758980974427E-01
    11    39 -1.0000000000000000E+00    39  2.1278424920123507E-01
    12    40 -1.0000000000000000E+00    40  2.5638769088906943E-01
    13    41 -1.0000000000000000E+00    41  3.0295473103430792E-01
    14    42 -1.0000000000000000E+00    42  3.5198911214621931E-01
    15    43 -1.0000000000000000E+00    43  4.0295804093114040E-01
    16    44 -1.0000000000000000E+00    44  4.5529917331940539E-01
    17    45 -1.0000000000000000E+00    45  5.0842819536353323E-01
    18    46 -1.0000000000000000E+00    46  5.6174686691872178E-01
    19    47 -1.0000000000000000E+00    47  6.1465126069471054E-01
    20    48 -1.0000000000000000E+00    48  6.6653990756959680E-01
    21    49 -1.0000000000000000E+00    49  7.1682161108593889E-01
    22    50 -1.0000000000000000E+00    50  7.6492277998559377E-01
    23    51 -1.0000000000000000E+00    51  8.1029421507615806E-01
    24    52 -1.0000000000000000E+00    52  8.5241735582088562E-01
    25    53 -1.0000000000000000E+00    53  8.9081003494628663E-01
    26    54 -1.0000000000000000E+00    54  9.2503180559827247E-01
    27    55 -1.0000000000000000E+00    55  9.5468889720576344E-01
    28    56 -1.0000000000000000E+00    56  9.7943882572933405E-01
    29    57 -1.0000000000000000E+00    57  9.9899463560781632E-01
    30    58 -1.0000000000000000E+00    58  1.0131286930883543E+00
    31    59 -1.0000000000000000E+00    59  1.0216758977537990E+00
    32    60 -1.0000000000000000E+00    60  1.0245361477120758E+00
    33    61 -1.0000000000000000E+00    61  1.0245361477120758E+00
    34    62 -1.0000000000000000E+00    62  1.0273963976703526E+00
    35    63 -1.0000000000000000E+00    63  1.0314911525972537E+00
    36    64 -1.0000000000000000E+00    64  1.0373532339383829E+00
    37    65 -1.0000000000000000E+00    65  1.0457454328033884E+00
    38    66 -1.0000000000000000E+00    66  1.0577597665683707E+00
    39    67 -1.0000000000000000E+00    67  1.0749595753596388E+00
    40    68 -1.0000000000000000E+00    68  1.0995829484274355E+00
    41    69 -1.0000000000000000E+00    69  1.1348339508422827E+00
    42    70 -1.0000000000000000E+00    70  1.1852995457804800E+00
    43    71 -1.0000000000000000E+00    71  1.2575464635417053E+00
    44    72 -1.0000000000000000E+00    72  1.3609756836349085E+00
    45    73 -1.0000000000000000E+00    73  1.5090457176319796E+00
    46    74 -1.0000000000000000E+00    74  1.7210238699194744E+00
    47    75 -1.0000000000000000E+00    75  2.0244933555016091E+00
--- WGAP IW WGAP
     1  2.4955552667775068E-03
     2  1.1628184797345012E-03
     3  0.0000000000000000E+00
     4  0.0000000000000000E+00
     5  0.0000000000000000E+00
     6  0.0000000000000000E+00
     7  0.0000000000000000E+00
     8  0.0000000000000000E+00
     9  0.0000000000000000E+00
    10  0.0000000000000000E+00
    11  0.0000000000000000E+00
    12  0.0000000000000000E+00
    13  0.0000000000000000E+00
    14  0.0000000000000000E+00
    15  0.0000000000000000E+00
