VM(  54)=  0.0000000000000000E+00  0.0000000000000000E+00  1.5008190368336269E-03
VM(  55)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6399826458060691E-03
VM(  56)=  0.0000000000000000E+00  0.0000000000000000E+00  5.2905841803362261E-03
VM(  57)=  0.0000000000000000E+00  0.0000000000000000E+00  1.2888369098462346E-02
VM(  58)=  0.0000000000000000E+00  0.0000000000000000E+00  4.9268764192875736E-02
VM(  59)=  0.0000000000000000E+00  0.0000000000000000E+00  2.9003931141706540E-01
VM(  60)=  0.0000000000000000E+00  0.0000000000000000E+00 -1.6063415378605519E+00
VM(  61)=  0.0000000000000000E+00  0.0000000000000000E+00  8.5081488206468991E-01
VM(  62)=  0.0000000000000000E+00  0.0000000000000000E+00  2.7997150241995761E-01
VM(  63)=  0.0000000000000000E+00  0.0000000000000000E+00  7.2158654530617594E-02
VM(  64)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6486703136206213E-02
VM(  65)=  0.0000000000000000E+00  0.0000000000000000E+00  1.2735284631879673E-02
VM(  66)=  0.0000000000000000E+00  0.0000000000000000E+00  7.0067806180812292E-03
VM(  67)=  0.0000000000000000E+00  0.0000000000000000E+00  4.1646602742276516E-03
VM(  68)=  0.0000000000000000E+00  0.0000000000000000E+00  2.5967554549246891E-03
VM(  69)=  0.0000000000000000E+00  0.0000000000000000E+00  1.6703230004078591E-03
VM(  70)=  0.0000000000000000E+00  0.0000000000000000E+00  1.0971367043114948E-03
VM(  71)=  0.0000000000000000E+00  0.0000000000000000E+00  7.3115162056537793E-04
VM(  72)=  0.0000000000000000E+00  0.0000000000000000E+00  4.9229501449971763E-04
VM(  73)=  0.0000000000000000E+00  0.0000000000000000E+00  3.3398783791010089E-04
VM(  74)=  0.0000000000000000E+00  0.0000000000000000E+00  2.2025795509763788E-04
VM(  75)=  0.0000000000000000E+00  0.0000000000000000E+00  5.1431414707794280E-04
--- IV=  62
VA= -1.7535802116704915E+00 -1.7757540015318374E-01  0.0000000000000000E+00  1.9472603341197390E+02 -4.1676811861337690E-02  7.4437897260044664E+01
VB=  1.6423439711987735E+00 -5.7941244026435197E-02  0.0000000000000000E+00 -1.7324210941299324E+02 -3.7699487660736407E-02 -2.0418510370068436E+01
VDEL= -1.0903323821370264E-01 -0.0000000000000000E+00  5.9062584353596463E+00  0.0000000000000000E+00 -1.4012278766184498E+00  0.0000000000000000E+00
VM(   1)= -6.9110201811141400E-07 -3.3862595976065111E-05  8.3479602877253780E-05
VM(   2)=  1.2944182472446058E-07  2.6107438612319573E-05 -4.1236097722548914E-05
VM(   3)=  2.8874465897223438E-06  1.9915782643513489E-04 -4.2363305607323441E-04
VM(   4)=  5.0783273251040547E-06  3.4129990399363146E-04 -7.3345046088050549E-04
VM(   5)=  6.9476952652772488E-06  4.6788322670907045E-04 -1.0046690923280832E-03
VM(   6)=  8.8563291425559952E-06  6.0118222384624234E-04 -1.2868410703685462E-03
VM(   7)=  1.0936942458085659E-05  7.5071214170516556E-04 -1.5999063491445341E-03
VM(   8)=  1.3266566159250075E-05  9.2344714595890554E-04 -1.9573191600367160E-03
VM(   9)=  1.5917369430333062E-05  1.1271320527208792E-03 -2.3732535082548281E-03
VM(  10)=  1.8971847372881503E-05  1.3717012857453609E-03 -2.8653127680483385E-03
VM(  11)=  2.2530149387772758E-05  1.6705870257022054E-03 -3.4566450055242824E-03
VM(  12)=  2.6715940475112790E-05  2.0424916093034345E-03 -4.1785757458382587E-03
VM(  13)=  3.1681648653612143E-05  2.5141008911231943E-03 -5.0744248341768848E-03
VM(  14)=  3.7611867424292879E-05  3.1244393048646540E-03 -6.2053448134283340E-03
VM(  15)=  4.4720606913828051E-05  3.9321195723355518E-03 -7.6595574541166401E-03
VM(  16)=  5.3231507485102490E-05  5.0278559452088811E-03 -9.5674338039551006E-03
VM(  17)=  6.3313805258541443E-05  6.5569584321613916E-03 -1.2126970335557806E-02
VM(  18)=  7.4905531282835544E-05  8.7616776268372165E-03 -1.5648521299680290E-02
VM(  19)=  8.7245934146342428E-05  1.2065268194709489E-02 -2.0636916550935726E-02
VM(  20)=  9.7630780783425353E-05  1.7249660010818568E-02 -2.7950314885053475E-02
VM(  21)=  9.7987458779731987E-05  2.5859377440689779E-02 -3.9127214106496326E-02
VM(  22)=  6.4791649208199159E-05  4.1209027273556131E-02 -5.7113762004971022E-02
VM(  23)= -7.2745792584934243E-05  7.1159003955860056E-02 -8.8036308229956894E-02
VM(  24)= -5.5113653823299358E-04  1.3717558969282972E-01 -1.4614896207265940E-01
VM(  25)= -2.2385417115877854E-03  3.0703045015518082E-01 -2.6948874662868227E-01
VM(  26)= -9.5847810988063387E-03  8.7939437145531762E-01 -5.8991488556140514E-01
VM(  27)= -4.7010547141702386E-02  3.3678697814673626E+00 -1.6684399032720378E+00
VM(  28)= -4.9497508618601349E-01  2.9204404741169483E+01 -9.4605722314842922E+00
VM(  29)= -5.3356009079447704E+00  2.9736249135582159E+02 -7.9372284509411287E+01
VM(  30)=  5.8889976814378864E+00 -3.3147990777603627E+02  9.1849159828643209E+01
VM(  31)= -6.9110349474529604E-07 -3.3862514263342585E-05  8.3535548501603572E-05
VM(  32)=  1.2944464101719352E-07  2.6107282720475977E-05 -4.1268415129922169E-05
VM(  33)=  2.8874442360332143E-06  1.9915795680205441E-04 -4.2364190977518302E-04
VM(  34)=  5.0783285836385639E-06  3.4129983426584715E-04 -7.3345401252963112E-04
VM(  35)=  6.9476958899032507E-06  4.6788319286070884E-04 -1.0046711838379186E-03
VM(  36)=  8.8563278427784354E-06  6.0118229467395062E-04 -1.2868424297142825E-03
VM(  37)=  1.0936942305657133E-05  7.5071215015778611E-04 -1.5999072710926830E-03
VM(  38)=  1.3266566802301008E-05  9.2344711069703572E-04 -1.9573198050847102E-03
VM(  39)=  1.5917369195356311E-05  1.1271320656916495E-03 -2.3732539854332086E-03
VM(  40)=  1.8971847713466377E-05  1.3717012671355389E-03 -2.8653131075419649E-03
VM(  41)=  2.2530149223832065E-05  1.6705870345971111E-03 -3.4566452529386665E-03
VM(  42)=  2.6715940442221349E-05  2.0424916111412561E-03 -4.1785759123872069E-03
VM(  43)=  3.1681648715586657E-05  2.5141008877142268E-03 -5.0744249323829678E-03
VM(  44)=  3.7611867402263192E-05  3.1244393060461950E-03 -6.2053448529545314E-03
VM(  45)=  4.4720606821669565E-05  3.9321195774178475E-03 -7.6595574381321347E-03
VM(  46)=  5.3231507638157143E-05  5.0278559368394649E-03 -9.5674337279317099E-03
VM(  47)=  6.3313805172909854E-05  6.5569584368345424E-03 -1.2126970202574056E-02
VM(  48)=  7.4905531289923624E-05  8.7616776264451413E-03 -1.5648521097911580E-02
VM(  49)=  8.7245934127452157E-05  1.2065268195754930E-02 -2.0636916269687382E-02
VM(  50)=  9.7630780802554148E-05  1.7249660009759527E-02 -2.7950314504109605E-02
VM(  51)=  9.7987458775743858E-05  2.5859377440909159E-02 -3.9127213596807729E-02
VM(  52)=  6.4791649193145229E-05  4.1209027274385468E-02 -5.7113761319082863E-02
VM(  53)= -7.2745792554635563E-05  7.1159003954202937E-02 -8.8036307289421870E-02
VM(  54)= -5.5113653828244707E-04  1.3717558969553245E-01 -1.4614896074361203E-01
VM(  55)= -2.2385417115523276E-03  3.0703045015324371E-01 -2.6948874465206152E-01
VM(  56)= -9.5847810988204107E-03  8.7939437145608856E-01 -5.8991488238116041E-01
VM(  57)= -4.7010547141726922E-02  3.3678697814687091E+00 -1.6684398974820285E+00
VM(  58)= -4.9497508618605690E-01  2.9204404741171842E+01 -9.4605722171946738E+00
VM(  59)= -5.3356009079449045E+00  2.9736249135582898E+02 -7.9372284461170352E+01
VM(  60)=  5.8889976814380898E+00 -3.3147990777604747E+02  9.1849159745774742E+01
VM(  61)=  1.9229841772424919E+01 -1.0181835228999644E+03  2.3995731091888598E+02
VM(  62)= -2.2246986062027599E+01  1.1860613288218578E+03 -2.9923173134918324E+02
VM(  63)=  2.4596383517963156E+00 -1.2217980218924542E+02  1.7281890409863323E+01
VM(  64)=  5.3761008810368960E-01 -2.5929655453357135E+01  2.7724241477413649E+00
VM(  65)=  1.1245043422594336E-01 -4.9028566157266091E+00 -9.4923030419079360E-02
VM(  66)=  3.5690372578907337E-02 -1.3415186927307445E+00 -3.0818881655141034E-01
VM(  67)=  1.3867005061853011E-02 -4.1683810196134452E-01 -2.5501157429215471E-01
VM(  68)=  6.1271182654624862E-03 -1.2941679574295506E-01 -1.8363772789884333E-01
VM(  69)=  2.9742512312363675E-03 -3.3161357108057121E-02 -1.2757641542874301E-01
VM(  70)=  1.5557703429798092E-03 -1.1747106723618561E-03 -8.7687379620108266E-02
VM(  71)=  8.6551321700461745E-04  8.0889964463088937E-03 -6.0111168853264271E-02
VM(  72)=  5.0671989046226218E-04  9.3852465411641273E-03 -4.1217245755245172E-02
VM(  73)=  3.0927557691051016E-04  8.1541657581273297E-03 -2.8300342818436644E-02
VM(  74)=  1.8898950090271392E-04  6.1529703330032159E-03 -1.8809864959807909E-02
VM(  75)=  3.9409356251901909E-04  1.6812713919498679E-02 -4.4383620084822065E-02
--- IV=  63
VA= -1.6414212336270668E+00 -1.5154373754537531E-01  0.0000000000000000E+00  2.1278872485603875E+02 -5.1731889549848309E-02  7.0308434958809215E+01
VB=  1.6024145778729932E+00 -1.3340453496897703E-01  0.0000000000000000E+00 -2.0797798937774397E+02 -5.2699238826050557E-02 -5.9926288240897222E+01
VDEL=  6.5951593824447891E-04 -0.0000000000000000E+00 -3.9545284964231181E-02  0.0000000000000000E+00  3.2009703009429655E-03  0.0000000000000000E+00
VM(   1)= -1.3741072562218999E-06  3.4931856877864001E-05 -8.4795039823057562E-06
VM(   2)=  2.9412873747728848E-07  1.0815078167912204E-06  2.1344942892153865E-06
VM(   3)=  5.8483398108659173E-06 -1.2369726146996707E-04  3.7217518099537840E-05
VM(   4)=  1.0269256235789808E-05 -2.2101999346412285E-04  6.5210696896231919E-05
VM(   5)=  1.4051435363363637E-05 -3.0202472078227210E-04  8.9245224817746752E-05
VM(   6)=  1.7920838418565793E-05 -3.8317786135971116E-04  1.1390048684274902E-04
VM(   7)=  2.2147142045351152E-05 -4.7003550976649697E-04  1.4089893020811871E-04
VM(   8)=  2.6889660658605831E-05 -5.6526715985276768E-04  1.7128194089586268E-04
VM(   9)=  3.2300186496872821E-05 -6.7092089177595710E-04  2.0606095570618909E-04
VM(  10)=  3.8554396999591618E-05 -7.8892847149560769E-04  2.4642361165508130E-04
VM(  11)=  4.5868508223421154E-05 -9.2112563700810779E-04  2.9385267927474652E-04
VM(  12)=  5.4514065344962162E-05 -1.0689942855034579E-03  3.5024242599402181E-04
VM(  13)=  6.4833729553152517E-05 -1.2330197395504922E-03  4.1803712634755835E-04
VM(  14)=  7.7257347855028049E-05 -1.4113233372929912E-03  5.0039982125156957E-04
VM(  15)=  9.2313376320008692E-05 -1.5968337678616412E-03  6.0140457235431709E-04
VM(  16)=  1.1062126883613042E-04 -1.7714209241338486E-03  7.2621015982969497E-04
VM(  17)=  1.3282668753826585E-04 -1.8935196562376577E-03  8.8107624564472348E-04
VM(  18)=  1.5937986591630163E-04 -1.8712800752754277E-03  1.0728156155658465E-03
VM(  19)=  1.8989243707818321E-04 -1.5020750204127187E-03  1.3065262314702283E-03
VM(  20)=  2.2134394575705658E-04 -3.2947486562062700E-04  1.5782679806717456E-03
VM(  21)=  2.4302296742533674E-04  2.7158122873242041E-03  1.8526783759209116E-03
VM(  22)=  2.2160771534028567E-04  1.0287240764351280E-02  1.9935462432713472E-03
VM(  23)=  5.3924346432570464E-05  2.9502345550773246E-02  1.5363572586053675E-03
VM(  24)= -5.9901950310395358E-04  8.1554706907621899E-02 -1.1304700023380535E-03
VM(  25)= -2.9762786625178450E-03  2.3868924024838734E-01 -1.2100694953762897E-02
VM(  26)= -1.2442508154895393E-02  7.9823150686902800E-01 -5.8360368331061278E-02
VM(  27)= -5.7252891304586911E-02  3.2720595115294948E+00 -2.8414962878871103E-01
VM(  28)= -3.2109613944646886E-01  1.7276008764312969E+01 -1.6354753220603377E+00
VM(  29)= -1.5957690807423954E+00  8.3987845434533966E+01 -8.2007109727733756E+00
VM(  30)=  1.9877975326716353E+00 -1.0566797780631856E+02  1.0174589234760557E+01
VM(  31)= -1.3741075676239576E-06  3.4931873288858743E-05 -8.5553061500954451E-06
VM(  32)=  2.9412933603250232E-07  1.0814762616054557E-06  2.1783224047236621E-06
VM(  33)=  5.8483392896584098E-06 -1.2369723400350134E-04  3.7229460728755161E-05
VM(  34)=  1.0269256527919003E-05 -2.2102000883618411E-04  6.5215533325805195E-05
VM(  35)=  1.4051435345014275E-05 -3.0202471982859747E-04  8.9248068324228189E-05
VM(  36)=  1.7920838365325991E-05 -3.8317785855519759E-04  1.1390230428494176E-04
VM(  37)=  2.2147142015085757E-05 -4.7003550815856096E-04  1.4090017572816329E-04
VM(  38)=  2.6889660724080801E-05 -5.6526716331540064E-04  1.7128282681847114E-04
VM(  39)=  3.2300186455830999E-05 -6.7092088960822582E-04  2.0606159726311381E-04
VM(  40)=  3.8554397022593184E-05 -7.8892847271021249E-04  2.4642407778766891E-04
VM(  41)=  4.5868508224658662E-05 -9.2112563707308359E-04  2.9385301149643586E-04
VM(  42)=  5.4514065333800517E-05 -1.0689942849167605E-03  3.5024265083681365E-04
VM(  43)=  6.4833729564358613E-05 -1.2330197401356352E-03  4.1803726058374025E-04
VM(  44)=  7.7257347856028767E-05 -1.4113233373502648E-03  5.0039987442741535E-04
VM(  45)=  9.2313376304443018E-05 -1.5968337670405064E-03  6.0140454886292174E-04
VM(  46)=  1.1062126884741480E-04 -1.7714209247304546E-03  7.2621005972465082E-04
VM(  47)=  1.3282668753401448E-04 -1.8935196560121159E-03  8.8107606396081186E-04
VM(  48)=  1.5937986591781344E-04 -1.8712800753550030E-03  1.0728153424390268E-03
VM(  49)=  1.8989243707479269E-04 -1.5020750202326405E-03  1.3065258501670214E-03
VM(  50)=  2.2134394576032654E-04 -3.2947486579504304E-04  1.5782674651173211E-03
VM(  51)=  2.4302296742513205E-04  2.7158122873359725E-03  1.8526776855305660E-03
VM(  52)=  2.2160771533791604E-04  1.0287240764476402E-02  1.9935453140167317E-03
VM(  53)=  5.3924346434405801E-05  2.9502345550675324E-02  1.5363559853238825E-03
VM(  54)= -5.9901950310713853E-04  8.1554706907791319E-02 -1.1304718032970006E-03
VM(  55)= -2.9762786625154303E-03  2.3868924024825899E-01 -1.2100697630206911E-02
VM(  56)= -1.2442508154896864E-02  7.9823150686910704E-01 -5.8360372638599695E-02
VM(  57)= -5.7252891304588549E-02  3.2720595115295854E+00 -2.8414963663106957E-01
VM(  58)= -3.2109613944646820E-01  1.7276008764312955E+01 -1.6354753414147607E+00
VM(  59)= -1.5957690807424285E+00  8.3987845434535672E+01 -8.2007110381127664E+00
VM(  60)=  1.9877975326716717E+00 -1.0566797780632049E+02  1.0174589347000291E+01
VM(  61)= -4.2878914859446082E+00  2.2449354252075898E+02 -2.2081757084021831E+01
VM(  62)=  1.5683230662625272E+01 -7.9969400278466526E+02  1.2596301971509956E+02
VM(  63)= -1.3346849042462406E+01  6.8443847048827183E+02 -1.2356503744207845E+02
VM(  64)=  1.6474895458054160E+00 -8.1344087708797645E+01  8.6754352355437518E+00
VM(  65)=  3.8086232507167744E-01 -1.8589655353809675E+01  2.0139459159913384E+00
VM(  66)=  8.7242304820358246E-02 -4.1044879609398706E+00  4.6731167438480042E-01
VM(  67)=  2.9866369494548697E-02 -1.3418833668166803E+00  1.6244096400192432E-01
VM(  68)=  1.2434409507327771E-02 -5.2831373363030032E-01  6.8811915822009559E-02
VM(  69)=  5.8695342958067775E-03 -2.3386374333747462E-01  3.3086303320618085E-02
VM(  70)=  3.0356573684404767E-03 -1.1283789511471864E-01  1.7427792038147510E-02
VM(  71)=  1.6846447934958271E-03 -5.8374251309201153E-02  9.8368941529064224E-03
VM(  72)=  9.8813249516648168E-04 -3.2039836957289070E-02  5.8555045079079458E-03
VM(  73)=  6.0526476841448254E-04 -1.8501327587737093E-02  3.6304671111067888E-03
VM(  74)=  3.7123949237005596E-04 -1.0814135694334981E-02  2.2475283103910956E-03
VM(  75)=  7.7991215113078736E-04 -2.0932381612977946E-02  4.7912348928124959E-03
--- IV=  64
VA= -1.6446033527289665E+00 -2.1931087924822595E-01  0.0000000000000000E+00  2.2751789212657556E+02 -7.1792071436868013E-02  8.0428133228098773E+01
VB=  1.5809365805578874E+00 -1.7963265784094667E-01  0.0000000000000000E+00 -2.1821511715041817E+02 -7.2958704129925125E-02 -6.3140401503147572E+01
VDEL=  3.6098112923275329E-03 -0.0000000000000000E+00 -1.8292949776567155E-01  0.0000000000000000E+00  1.2412882538361390E-02  0.0000000000000000E+00
VM(   1)= -9.5801211541660721E-07  2.5269837971631827E-07  1.8205965129886034E-05
VM(   2)= -9.0586814092603838E-08  2.5374812406277008E-05 -9.5780299727419809E-06
VM(   3)=  3.2147090743913254E-06  7.3127639759909199E-05 -9.3585791969210609E-05
VM(   4)=  5.7769078089174824E-06  1.1705376292121990E-04 -1.6179100443282262E-04
VM(   5)=  7.8914202590834432E-06  1.6131611524282385E-04 -2.2163476397814503E-04
VM(   6)=  9.9959344057637032E-06  2.1167738670616748E-04 -2.8399291992863501E-04
VM(   7)=  1.2233986986303128E-05  2.7192891769886943E-04 -3.5327603918445600E-04
VM(   8)=  1.4669624923018855E-05  3.4611078648034629E-04 -4.3249306542079952E-04
VM(   9)=  1.7347228856507660E-05  4.3952123521811409E-04 -5.2483668791999125E-04
VM(  10)=  2.0303579093550184E-05  5.5956769904508263E-04 -6.3428999180407519E-04
VM(  11)=  2.3566105614115365E-05  7.1693388105429495E-04 -7.6611045570089235E-04
VM(  12)=  2.7142336943967050E-05  9.2740991165515818E-04 -9.2744045461202237E-04
VM(  13)=  3.0996802679788670E-05  1.2148958900818629E-03 -1.1281992058626200E-03
VM(  14)=  3.5004739543589933E-05  1.6164878691649481E-03 -1.3824564987098352E-03
VM(  15)=  3.8860141731826732E-05  2.1913613628465611E-03 -1.7106211731296994E-03
VM(  16)=  4.1891068146655483E-05  3.0368196650736312E-03 -2.1430411514656005E-03
VM(  17)=  4.2680544562133903E-05  4.3183954965074489E-03 -2.7261344323295739E-03
VM(  18)=  3.8264814024059624E-05  6.3287531893211624E-03 -3.5332457792588913E-03
VM(  19)=  2.2372227078970748E-05  9.6086232932861559E-03 -4.6847492407895326E-03
VM(  20)= -1.8629118906942493E-05  1.5209151139295163E-02 -6.3872455448775664E-03
VM(  21)= -1.1559352466838403E-04  2.5298337566858731E-02 -9.0147576348167460E-03
VM(  22)= -3.4227036655759373E-04  4.4670410314899045E-02 -1.3289382820727036E-02
VM(  23)= -8.8770632253326945E-04  8.4840058634980453E-02 -2.0718737556261795E-02
VM(  24)= -2.2808910427217985E-03  1.7632716844312246E-01 -3.4767673228796279E-02
VM(  25)= -6.1661250681041488E-03  4.0987080178338653E-01 -6.4376332071925779E-02
VM(  26)= -1.8299148008895996E-02  1.0919845473492442E+00 -1.3591382709992106E-01
VM(  27)= -6.0419624113990572E-02  3.3495662516305860E+00 -3.3531756751180036E-01
VM(  28)= -2.0589090295148404E-01  1.0923003630798894E+01 -9.2490093687096586E-01
VM(  29)= -5.9234613468800179E-01  3.0884185227192297E+01 -2.4210416183478167E+00
VM(  30)=  8.8605848197912396E-01 -4.7039957600015725E+01  3.9947224322082415E+00
VM(  31)= -9.5801223492116198E-07  2.5270462473622746E-07  1.8020407149759871E-05
VM(  32)= -9.0586564513268504E-08  2.5374799419875665E-05 -9.4707465957861359E-06
VM(  33)=  3.2147088444676878E-06  7.3127651667604515E-05 -9.3556551126756330E-05
VM(  34)=  5.7769079286356555E-06  1.1705375672191667E-04 -1.6177916820528929E-04
VM(  35)=  7.8914202586367519E-06  1.6131611527231762E-04 -2.2162780293336485E-04
VM(  36)=  9.9959343805532922E-06  2.1167738800507985E-04 -2.8398847031205747E-04
VM(  37)=  1.2233986975322491E-05  2.7192891829159668E-04 -3.5327298986380232E-04
VM(  38)=  1.4669624948318604E-05  3.4611078514329430E-04 -4.3249089741994375E-04
VM(  39)=  1.7347228840948600E-05  4.3952123603806931E-04 -5.2483511696003191E-04
VM(  40)=  2.0303579101920658E-05  5.5956769860294325E-04 -6.3428885097791248E-04
VM(  41)=  2.3566105614989015E-05  7.1693388101039951E-04 -7.6610964244504633E-04
VM(  42)=  2.7142336939935336E-05  9.2740991186475441E-04 -9.2743990407941014E-04
VM(  43)=  3.0996802683204124E-05  1.2148958899072110E-03 -1.1281988773855047E-03
VM(  44)=  3.5004739543719821E-05  1.6164878691513895E-03 -1.3824563685455970E-03
VM(  45)=  3.8860141727146014E-05  2.1913613630968332E-03 -1.7106212304621689E-03
VM(  46)=  4.1891068150755068E-05  3.0368196648560830E-03 -2.1430413966429846E-03
VM(  47)=  4.2680544560279917E-05  4.3183954966054539E-03 -2.7261348770411236E-03
VM(  48)=  3.8264814024619939E-05  6.3287531892919635E-03 -3.5332464478817624E-03
VM(  49)=  2.2372227076673974E-05  9.6086232934046167E-03 -4.6847501741744749E-03
VM(  50)= -1.8629118904055914E-05  1.5209151139147392E-02 -6.3872468069695720E-03
VM(  51)= -1.1559352466913170E-04  2.5298337566896589E-02 -9.0147593248713354E-03
VM(  52)= -3.4227036655896763E-04  4.4670410314969766E-02 -1.3289385095489277E-02
VM(  53)= -8.8770632253132309E-04  8.4840058634881643E-02 -2.0718740673232140E-02
VM(  54)= -2.2808910427236997E-03  1.7632716844322105E-01 -3.4767677637456237E-02
VM(  55)= -6.1661250681023516E-03  4.0987080178329505E-01 -6.4376338623803361E-02
VM(  56)= -1.8299148008897634E-02  1.0919845473493242E+00 -1.3591383764463033E-01
VM(  57)= -6.0419624113990794E-02  3.3495662516306020E+00 -3.3531758670963779E-01
VM(  58)= -2.0589090295148771E-01  1.0923003630799082E+01 -9.2490098425003098E-01
VM(  59)= -5.9234613468800135E-01  3.0884185227192276E+01 -2.4210417782962437E+00
VM(  60)=  8.8605848197912862E-01 -4.7039957600015974E+01  3.9947227069672575E+00
VM(  61)= -1.2402122314592310E+00  6.4338629947528347E+01 -4.9251744379788516E+00
VM(  62)= -1.7877922576901817E+00  9.1734018989413897E+01 -6.6513916103896316E+00
VM(  63)=  1.0728392160722976E+01 -5.2884893418028787E+02  8.2716997081276162E+01
VM(  64)= -8.8340483568193591E+00  4.4669141452513134E+02 -8.7626261327012315E+01
VM(  65)=  1.1096086078219973E+00 -5.2666921279088861E+01  2.2361399422540522E+00
VM(  66)=  2.5595279334342308E-01 -1.1952816057419522E+01  4.2900370913012142E-01
VM(  67)=  5.8106935614368055E-02 -2.5724858963742090E+00  3.4863491994052635E-02
VM(  68)=  1.9513990325887159E-02 -8.0400373005158343E-01 -1.4848334815699036E-02
VM(  69)=  7.8973405076179989E-03 -2.9550916105894220E-01 -1.9250423743047067E-02
VM(  70)=  3.5980908378220010E-03 -1.1868878279933726E-01 -1.5839586340147756E-02
VM(  71)=  1.7887382112708912E-03 -5.0262779418269510E-02 -1.1749246939935247E-02
VM(  72)=  9.5354383751480344E-04 -2.1988404353035840E-02 -8.3935273958319831E-03
VM(  73)=  5.3862650399701117E-04 -9.8061731648318440E-03 -5.9000902777178090E-03
VM(  74)=  3.0973155830319680E-04 -4.3218362419761291E-03 -3.9766070323285965E-03
VM(  75)=  5.8456581203780895E-04 -3.5566594660939588E-03 -9.5442116182197327E-03
--- IV=  65
VA= -1.6467069456948884E+00 -3.0222315640280950E-01  0.0000000000000000E+00  2.4438407324889383E+02 -9.8402968758564413E-02  8.9219525633347899E+01
VB=  1.5700625747307222E+00 -2.4667786509317802E-01  0.0000000000000000E+00 -2.3465174459134070E+02 -1.0058406352629973E-01 -7.0540269163817342E+01
VDEL=  6.1165605329905823E-04 -0.0000000000000000E+00 -3.0643345583506162E-02  0.0000000000000000E+00  1.2251236522747085E-03  0.0000000000000000E+00
VM(   1)= -1.0719606414702819E-06 -5.4572649774871623E-06  1.8781584613871434E-05
VM(   2)= -2.8818223006778823E-07  3.9089901045817783E-05 -9.3322303042468898E-06
VM(   3)=  3.0521178990554381E-06  1.3387536880382633E-04 -9.4346037910598036E-05
VM(   4)=  5.5911247247658288E-06  2.1811647376809851E-04 -1.6328383078384242E-04
VM(   5)=  7.6284823834657750E-06  3.0010447593476972E-04 -2.2365091921001731E-04
VM(   6)=  9.6111641996722780E-06  3.9148951800301035E-04 -2.8646166189117800E-04
VM(   7)=  1.1672446936877054E-05  4.9902831675083248E-04 -3.5615192206216872E-04
VM(   8)=  1.3855537942713061E-05  6.2935356297307357E-04 -4.3571513971484666E-04
VM(   9)=  1.6173338463326128E-05  7.9089784624614135E-04 -5.2830447399181580E-04
VM(  10)=  1.8616308718343477E-05  9.9526471639412722E-04 -6.3783487619510648E-04
VM(  11)=  2.1143100647512403E-05  1.2589832457377131E-03 -7.6945185913689150E-04
VM(  12)=  2.3657468038895896E-05  1.6061961445799564E-03 -9.3011395840253647E-04
VM(  13)=  2.5964459748202681E-05  2.0730093712052478E-03 -1.1294350791851899E-03
VM(  14)=  2.7689276573614283E-05  2.7147618231849885E-03 -1.3809691727506256E-03
VM(  15)=  2.8125337839506742E-05  3.6185485697740744E-03 -1.7042344730908141E-03
VM(  16)=  2.5943770361322536E-05  4.9255002825650540E-03 -2.1280005720921554E-03
VM(  17)=  1.8622719672821159E-05  6.8718492210416704E-03 -2.6958000217292451E-03
VM(  18)=  1.2893653420949225E-06  9.8676648139932877E-03 -3.4755041028094072E-03
VM(  19)= -3.5720612012694365E-05  1.4654608031744953E-02 -4.5766377294102316E-03
VM(  20)= -1.1223755047491506E-04  2.2637994170570330E-02 -6.1831375369026820E-03
VM(  21)= -2.7070436623083741E-04  3.6625465976201643E-02 -8.6185924943219024E-03
VM(  22)= -6.0668971514977500E-04  6.2574337498285115E-02 -1.2483933579382088E-02
VM(  23)= -1.3485152905146243E-03  1.1401000137646844E-01 -1.8967209394770888E-02
VM(  24)= -3.0788928839762843E-03  2.2398900939676469E-01 -3.0588427101248084E-02
VM(  25)= -7.3842331544079279E-03  4.7930856759207696E-01 -5.3088333002826484E-02
VM(  26)= -1.8755766446040295E-02  1.1185323860627974E+00 -1.0021039072572578E-01
VM(  27)= -4.8909488783389785E-02  2.7491695987928075E+00 -2.0261758368912738E-01
VM(  28)= -1.1771744628805095E-01  6.3849652681172984E+00 -4.0647798855676126E-01
VM(  29)= -2.4378925477969166E-01  1.3080866296781162E+01 -7.9200680267584045E-01
VM(  30)=  4.4141807469391192E-01 -2.4330632401057109E+01  1.6601640792159225E+00
VM(  31)= -1.0719607010105690E-06 -5.4572618151398251E-06  1.8358715071810280E-05
VM(  32)= -2.8818212297124800E-07  3.9089895351978828E-05 -9.0877427936796795E-06
VM(  33)=  3.0521178217896618E-06  1.3387537293608164E-04 -9.4279398761223094E-05
VM(  34)=  5.5911247646242719E-06  2.1811647163576253E-04 -1.6325685799615383E-04
VM(  35)=  7.6284823751257124E-06  3.0010447635078590E-04 -2.2363505560042918E-04
VM(  36)=  9.6111641982090388E-06  3.9148951810541455E-04 -2.8645152139622997E-04
VM(  37)=  1.1672446927940463E-05  4.9902831723354704E-04 -3.5614497283324465E-04
VM(  38)=  1.3855537955091289E-05  6.2935356229670489E-04 -4.3571019923888734E-04
VM(  39)=  1.6173338456220918E-05  7.9089784663451818E-04 -5.2830089378263449E-04
VM(  40)=  1.8616308721711660E-05  9.9526471620615953E-04 -6.3783227642183222E-04
VM(  41)=  2.1143100649167763E-05  1.2589832456570485E-03 -7.6945000580155279E-04
VM(  42)=  2.3657468036091065E-05  1.6061961447242160E-03 -9.3011270375664560E-04
