BLX( 2,  82)= -1.1561417747108577E-06  2.4329728089765145E-02  1.2185903758667145E-01  3.4900786966605213E-01  4.7331286755080547E-02
BL( 2,  83)=  1.0341856677988157E+00  1.1108320447138698E+00  2.9237158731419344E-02  2.6613311328959455E-01  1.2464388661824048E-01  2.9562919040154828E-01
BLX( 2,  83)= -1.1506949662988948E-06  2.4286227921738540E-02  1.2180587430259969E-01  3.5066229836324625E-01  4.7546091129849012E-02
BL( 2,  84)=  1.0377421213964912E+00  1.1104418217272074E+00  2.9350911228481484E-02  2.6663787096824421E-01  1.2461714519415010E-01  2.9608584317944114E-01
BLX( 2,  84)= -1.1462540663283516E-06  2.4251253263685029E-02  1.2176667182338950E-01  3.5201193423749155E-01  4.7722087959300989E-02
BL( 2,  85)=  1.0405147247923638E+00  1.1101321708863685E+00  2.9441295639716356E-02  2.6692042410607908E-01  1.2459194142162482E-01  2.9631694986679175E-01
BLX( 2,  85)= -1.1428404520451681E-06  2.4222415096921825E-02  1.2172525570912560E-01  3.5308548804257917E-01  4.7860087844362215E-02
BL( 2,  86)=  1.0424986307492055E+00  1.1099107986412058E+00  2.9505884735800406E-02  2.6714883506123438E-01  1.2457005365239632E-01  2.9651137687888240E-01
BLX( 2,  86)= -1.1404046527636532E-06  2.4202189509782621E-02  1.2169830266913591E-01  3.5384867973414474E-01  4.7958659123066114E-02
BL( 2,  87)=  1.0436903664263415E+00  1.1097701895022944E+00  2.9546946132828118E-02  2.6714368270643091E-01  1.2455068455277492E-01  2.9646809538145663E-01
BLX( 2,  87)= -1.1389796214851382E-06  2.4187966643704855E-02  1.2166807873400681E-01  3.5433436100036569E-01  4.8018865637118137E-02
BL( 2,  88)=  1.0440878438818904E+00  1.1097176363712398E+00  2.9562119538439166E-02  2.6707778656097247E-01  1.2453290680540803E-01  2.9638093002970484E-01
BLX( 2,  88)= -1.1385206393039806E-06  2.4182286470123795E-02  1.2165167226380916E-01  3.5450850996338479E-01  4.8039382223909938E-02
BL( 2,  89)=  1.0440878438818904E+00  1.1323951092881182E+00  3.0169608624474358E-02  2.7128236083756241E-01  1.2270915082997086E-01  3.0719881864859017E-01
BLX( 2,  89)=  0.0000000000000000E+00  5.0221405973127922E-02  1.2140050950201167E-01  3.6136413209112045E-01  4.8925195234162999E-02
BL( 2,  90)=  1.0444854300141184E+00  1.1318806309913758E+00  3.0321048156581074E-02  2.6205618452243201E-01  1.2278118066049759E-01  2.9661631949244277E-01
BLX( 2,  90)=  0.0000000000000000E+00  4.9928538913673472E-02  1.2045154929229529E-01  3.6324044523381899E-01  4.9029649813064416E-02
BL( 2,  91)=  1.0450274885636963E+00  1.1317913830820623E+00  3.0349716887906011E-02  2.6222774401589377E-01  1.2280834781295973E-01  2.9678710108223738E-01
BLX( 2,  91)=  0.0000000000000000E+00  4.9928393872037763E-02  1.2046554967579091E-01  3.6376141971527465E-01  4.9080392909714790E-02
BL( 2,  92)=  1.0457665170341413E+00  1.1316682549218349E+00  3.0388131016005005E-02  2.6249586315230622E-01  1.2284510505927700E-01  2.9705823537777115E-01
BLX( 2,  92)=  0.0000000000000000E+00  4.9930896327199395E-02  1.2049341482664706E-01  3.6426207492961449E-01  4.9148982453831765E-02
BL( 2,  93)=  1.0467740891507573E+00  1.1314847289873513E+00  3.0443827228619397E-02  2.6262005209395817E-01  1.2287357391077777E-01  2.9715057847017634E-01
BLX( 2,  93)=  0.0000000000000000E+00  4.9928043286763223E-02  1.2051085380226934E-01  3.6494062619167583E-01  4.9243991972483109E-02
BL( 2,  94)=  1.0481477866614515E+00  1.1312373576108421E+00  3.0518411993946729E-02  2.6283029654416235E-01  1.2290289397183556E-01  2.9732345016269224E-01
BLX( 2,  94)=  0.0000000000000000E+00  4.9924542844659532E-02  1.2053587383243365E-01  3.6586412455672801E-01  4.9373558447904739E-02
BL( 2,  95)=  1.0500206499729381E+00  1.1308380530974249E+00  3.0636236216895030E-02  2.6271009081917507E-01  1.2294269254937422E-01  2.9708256763100360E-01
BLX( 2,  95)=  0.0000000000000000E+00  4.9895343621542430E-02  1.2049049704503730E-01  3.6727378573117198E-01  4.9556111985462031E-02
BL( 2,  96)=  1.0525740629013347E+00  1.1302397294644448E+00  3.0808089173188551E-02  2.6251074372465288E-01  1.2300015920105303E-01  2.9670007196886189E-01
BLX( 2,  96)=  0.0000000000000000E+00  4.9833661175625994E-02  1.2035874416782553E-01  3.6797058572685015E-01  4.9810524387977430E-02
BL( 2,  97)=  1.0560553194046336E+00  1.1294178053074622E+00  3.1043096122797955E-02  2.6231013880355625E-01  1.2308284033753784E-01  2.9625774127740828E-01
BLX( 2,  97)=  0.0000000000000000E+00  4.9750265838339650E-02  1.2018471948538742E-01  3.6864751381330951E-01  5.0157935827077296E-02
BL( 2,  98)=  1.0608015736069931E+00  1.1282970178015672E+00  3.1363540823409253E-02  2.6209688803052283E-01  1.2319107079463433E-01  2.9572313713991016E-01
BLX( 2,  98)=  0.0000000000000000E+00  4.9636706690372172E-02  1.1995372972361652E-01  3.6964293788207736E-01  5.0632871839617885E-02
BL( 2,  99)=  1.0672724926363919E+00  1.1267594940440175E+00  3.1805065293526412E-02  2.6165580428710467E-01  1.2334003373320591E-01  2.9482316165221850E-01
BLX( 2,  99)=  0.0000000000000000E+00  4.9473656647055907E-02  1.1962260162632579E-01  3.7085580258487155E-01  5.1284805654582905E-02
BL( 2, 100)=  1.0760947746507470E+00  1.1246638767406669E+00  3.2409382038887873E-02  2.6113312211052575E-01  1.2354116219245780E-01  2.9368698945821786E-01
BLX( 2, 100)=  0.0000000000000000E+00  4.9247717237897760E-02  1.1917876139203515E-01  3.7262128724385346E-01  5.2179147016097334E-02
BL( 2, 101)=  1.0881228435521200E+00  1.1218003481161432E+00  3.3239866032902278E-02  2.6044803236611047E-01  1.2380927926896915E-01  2.9217069337446727E-01
BLX( 2, 101)=  0.0000000000000000E+00  4.8929582286529424E-02  1.1857499346764959E-01  3.7510813175239810E-01  5.3409543864145100E-02
BL( 2, 102)=  1.1045215985750012E+00  1.1178842731473622E+00  3.4384198758580363E-02  2.5960986976943090E-01  1.2415514057190791E-01  2.9021379056908159E-01
BLX( 2, 102)=  0.0000000000000000E+00  4.8479850713084034E-02  1.1775909786996146E-01  3.7869180837438365E-01  5.5107087565321740E-02
BL( 2, 103)=  1.1268792329139408E+00  1.1124951357704909E+00  3.5974537776021893E-02  2.5823905335825714E-01  1.2459901703118567E-01  2.8728969072703731E-01
BLX( 2, 103)=  0.0000000000000000E+00  4.7825082478255683E-02  1.1661263780742316E-01  3.8351003081917279E-01  5.7462388451567620E-02
BL( 2, 104)=  1.1573610476941643E+00  1.1050520759155100E+00  3.8198451537779857E-02  2.5605562707386342E-01  1.2515020458959039E-01  2.8295480224782044E-01
BLX( 2, 104)=  0.0000000000000000E+00  4.6861842117615807E-02  1.1499056205368767E-01  3.9008528814510807E-01  6.0750281153689162E-02
BL( 2, 105)=  1.1989191579222043E+00  1.0947001729051662E+00  4.1341143595396028E-02  2.5246742850602649E-01  1.2580210011435861E-01  2.7637613763846991E-01
BLX( 2, 105)=  0.0000000000000000E+00  4.5423299379676971E-02  1.1264384453101017E-01  3.9909184900183170E-01  6.5381458481778246E-02
BL( 2, 106)=  1.2555784001024448E+00  1.0801584747183341E+00  4.5850918814824004E-02  2.4674206053516365E-01  1.2649076245132221E-01  2.6652052775652124E-01
BLX( 2, 106)=  0.0000000000000000E+00  4.3255956905421125E-02  1.0917018648987618E-01  4.1196298582933921E-01  7.1988905502024803E-02
BL( 2, 107)=  1.3328261312149416E+00  1.0592481001119471E+00  5.2527651250037596E-02  2.3776659756195276E-01  1.2721833997411749E-01  2.5185381673758039E-01
BLX( 2, 107)=  0.0000000000000000E+00  3.9961815404792815E-02  1.0378458099228934E-01  4.3178818659521478E-01  8.1627767040139035E-02
BL( 2, 108)=  1.4381436704620452E+00  1.0262384756134957E+00  6.3559984962140728E-02  2.2349293060087547E-01  1.2812363357926509E-01  2.2935704441023522E-01
BLX( 2, 108)=  0.0000000000000000E+00  3.4773039204085796E-02  9.4220769317849534E-02  4.6850661020205908E-01  9.6634767486833847E-02
BL( 2, 109)=  1.5817308530669565E+00  9.8692206667892690E-01  7.6990647884011346E-02  1.7753579691136787E-01  1.2746521217563614E-01  1.7521399559725742E-01
BLX( 2, 109)=  0.0000000000000000E+00  2.5676363138882868E-02  7.1954140930191646E-02  5.2221660455195507E-01  1.1795705840408552E-01
BL( 2, 110)=  1.7774938680007029E+00  9.7479396445056488E-01  8.0895009296941017E-02  1.4365917138363490E-01  1.2115200537301000E-01  1.4003809320273661E-01
BLX( 2, 110)=  0.0000000000000000E+00  1.8168025061971377E-02  5.5630938229569847E-02  5.7880937707405478E-01  1.3174787390463469E-01
BL( 2, 111)=  2.0443920501413659E+00  1.0103509760628173E+00  7.1119802964351997E-02  9.8955021554895897E-02  1.0825756149157990E-01  9.9979302614306195E-02
BLX( 2, 111)=  0.0000000000000000E+00  1.0967292660185750E-02  3.6109212010968492E-02  6.3536655519827379E-01  1.2530408141837987E-01
