BLX( 2,  92)=  0.0000000000000000E+00  4.9930896327199395E-02  1.2049341482664706E-01  3.6426207492961449E-01  1.8710031636946387E+00  2.4575593668685036E-01
BL( 2,  93)=  1.0467740891507573E+00  1.1321852623940856E+00  3.0411718849306320E-02  2.6406319709774873E-01  1.2281906780204246E-01  2.9896846009473577E-01
BLX( 2,  93)=  0.0000000000000000E+00  4.9928043286763223E-02  1.2051085380226934E-01  3.6494062619167583E-01  1.8712454007111048E+00  6.6078244979047707E-01
BL( 2,  94)=  1.0481477866614515E+00  1.1319172806979494E+00  3.0488677046394002E-02  2.6433417699359207E-01  1.2284986990532749E-01  2.9920442281811721E-01
BLX( 2,  94)=  0.0000000000000000E+00  4.9924542844659532E-02  1.2053587383243365E-01  3.6586412455672801E-01  1.8715932699031703E+00  9.4145543481158844E-01
BL( 2,  95)=  1.0500206499729381E+00  1.1315086941059116E+00  3.0606148810930999E-02  2.6422705379431083E-01  1.2289644062756393E-01  2.9897520858625309E-01
BLX( 2,  95)=  0.0000000000000000E+00  4.9895343621542430E-02  1.2049049704503730E-01  3.6727378573117198E-01  1.8709483698235947E+00  9.7977407875408917E-01
BL( 2,  96)=  1.0525740629013347E+00  1.1309129802679372E+00  3.0777571256755395E-02  2.6403635329473008E-01  1.2296359415502403E-01  2.9860213920362116E-01
BLX( 2,  96)=  0.0000000000000000E+00  4.9833661175625994E-02  1.2035874416782553E-01  3.6797058572685015E-01  1.8690870110234812E+00  1.0026484882270728E+00
BL( 2,  97)=  1.0560553194046336E+00  1.1301027609794312E+00  3.1011023769200445E-02  2.6385903142741923E-01  1.2305382376625204E-01  2.9818781992548499E-01
BLX( 2,  97)=  0.0000000000000000E+00  4.9750265838339650E-02  1.2018471948538742E-01  3.6864751381330951E-01  1.8666323067786523E+00  1.0333901769932334E+00
BL( 2,  98)=  1.0608015736069931E+00  1.1289998306632627E+00  3.1329457138134439E-02  2.6368952778964755E-01  1.2317468229320817E-01  2.9770543222218776E-01
BLX( 2,  98)=  0.0000000000000000E+00  4.9636706690372172E-02  1.1995372972361652E-01  3.6964293788207736E-01  1.8633810930773513E+00  1.0657301565556205E+00
BL( 2,  99)=  1.0672724926363919E+00  1.1274841294935338E+00  3.1768211574690897E-02  2.6328828321552772E-01  1.2333709575787380E-01  2.9685336080710628E-01
BLX( 2,  99)=  0.0000000000000000E+00  4.9473656647055907E-02  1.1962260162632579E-01  3.7085580258487155E-01  1.8587362886689620E+00  1.0705939475448480E+00
BL( 2, 100)=  1.0760947746507470E+00  1.1254154619379393E+00  3.2369128415178812E-02  2.6283908394159744E-01  1.2355200490260404E-01  2.9580316906947768E-01
BLX( 2, 100)=  0.0000000000000000E+00  4.9247717237897760E-02  1.1917876139203515E-01  3.7262128724385346E-01  1.8525374530743051E+00  1.0807379731760052E+00
BL( 2, 101)=  1.0881228435521200E+00  1.1225851867622085E+00  3.3195413731170041E-02  2.6226867957610234E-01  1.2383391972360255E-01  2.9441893464381669E-01
BLX( 2, 101)=  0.0000000000000000E+00  4.8929582286529424E-02  1.1857499346764959E-01  3.7510813175239810E-01  1.8441557830849904E+00  1.0887026986446329E+00
BL( 2, 102)=  1.1045215985750012E+00  1.1187124178318983E+00  3.4334185223023374E-02  2.6161813240103943E-01  1.2419808471129183E-01  2.9267545344703250E-01
BLX( 2, 102)=  0.0000000000000000E+00  4.8479850713084034E-02  1.1775909786996146E-01  3.7869180837438365E-01  1.8329227386671474E+00  1.1008182390242427E+00
BL( 2, 103)=  1.1268792329139408E+00  1.1133827725738457E+00  3.5916754382310630E-02  2.6049217607489866E-01  1.2466114010852027E-01  2.9002750123206505E-01
BLX( 2, 103)=  0.0000000000000000E+00  4.7825082478255683E-02  1.1661263780742316E-01  3.8351003081917279E-01  1.8173249695613882E+00  1.1058890982542873E+00
BL( 2, 104)=  1.1573610476941643E+00  1.1060246218021352E+00  3.8129908394247437E-02  2.5863535620315514E-01  1.2523295538302262E-01  2.8605707202925518E-01
BLX( 2, 104)=  0.0000000000000000E+00  4.6861842117615807E-02  1.1499056205368767E-01  3.9008528814510807E-01  1.7956322846518249E+00  1.1079533571661073E+00
BL( 2, 105)=  1.1989191579222043E+00  1.0958018417970123E+00  4.1256667000177709E-02  2.5546619878481613E-01  1.2591041564200089E-01  2.7994033114528322E-01
BLX( 2, 105)=  0.0000000000000000E+00  4.5423299379676971E-02  1.1264384453101017E-01  3.9909184900183170E-01  1.7650397502444153E+00  1.1053459192813759E+00
BL( 2, 106)=  1.2555784001024448E+00  1.0814676260535359E+00  4.5738581857069902E-02  2.5029592997988409E-01  1.2666353174828449E-01  2.7068694520620729E-01
BLX( 2, 106)=  0.0000000000000000E+00  4.3255956905421125E-02  1.0917018648987618E-01  4.1196298582933921E-01  1.7214975972136120E+00  1.1003995899917003E+00
BL( 2, 107)=  1.3328261312149416E+00  1.0609612948137710E+00  5.2345781821502631E-02  2.4205616307988623E-01  1.2743399568013414E-01  2.5681222019888938E-01
BLX( 2, 107)=  0.0000000000000000E+00  3.9961815404792815E-02  1.0378458099228934E-01  4.3178818659521478E-01  1.6581711544290192E+00  1.0972372338363794E+00
BL( 2, 108)=  1.4381436704620452E+00  1.0292072162483152E+00  6.3053188344775551E-02  2.2857634739592314E-01  1.2830788578861652E-01  2.3525242620356590E-01
BLX( 2, 108)=  0.0000000000000000E+00  3.4773039204085796E-02  9.4220769317849534E-02  4.6850661020205908E-01  1.5588260212965537E+00  1.0988959970269299E+00
BL( 2, 109)=  1.5817308530669565E+00  9.8845792681905031E-01  7.7099492310197887E-02  1.7977244033652140E-01  1.2789868596620083E-01  1.7769749367423937E-01
BLX( 2, 109)=  0.0000000000000000E+00  2.5676363138882868E-02  7.1954140930191646E-02  5.2221660455195507E-01  1.3531318092209921E+00  9.6485659189512218E-01
BL( 2, 110)=  1.7774938680007029E+00  9.7566908156783161E-01  8.1285416514936037E-02  1.4534003696820580E-01  1.2165418773001810E-01  1.4180378038380403E-01
BLX( 2, 110)=  0.0000000000000000E+00  1.8168025061971377E-02  5.5630938229569847E-02  5.7880937707405478E-01  1.1992331723411302E+00  9.6613450386058686E-01
BL( 2, 111)=  2.0443920501413659E+00  1.0115940829920211E+00  7.1386038191387488E-02  9.9576394461106749E-02  1.0865783612718195E-01  1.0073089144253505E-01
BLX( 2, 111)=  0.0000000000000000E+00  1.0967292660185750E-02  3.6109212010968492E-02  6.3536655519827379E-01  1.0346853010133836E+00  1.0060784744539681E+00
