BLX( 2,  83)= -1.1656925377774090E-06  2.6073173058966694E-02  1.2158372169452400E-01  3.5470654797096018E-01  4.8057108537593436E-02
BL( 2,  84)=  1.0345996856137789E+00  1.1372923114569895E+00  2.9924459446836599E-02  2.6454794505691309E-01  1.2457187158198932E-01  3.0086834392497336E-01
BLX( 2,  84)= -1.1602596164383992E-06  2.6025212322101400E-02  1.2153035847446289E-01  3.5637357814359971E-01  4.8273425989865990E-02
BL( 2,  85)=  1.0381561392114544E+00  1.1369060012812369E+00  3.0037539604034588E-02  2.6505628073110898E-01  1.2453880736121985E-01  3.0134407624048209E-01
BLX( 2,  85)= -1.1558304411773687E-06  2.5986513699675806E-02  1.2149017071808926E-01  3.5773513233358312E-01  4.8450718293848838E-02
BL( 2,  86)=  1.0409287426073270E+00  1.1366070081182023E+00  3.0125894305607432E-02  2.6544795792069298E-01  1.2450600463682429E-01  3.0171000926332531E-01
BLX( 2,  86)= -1.1524262740645788E-06  2.5954858051022198E-02  1.2144920056473153E-01  3.5881562867681954E-01  4.8589650458587097E-02
BL( 2,  87)=  1.0429126485641687E+00  1.1363968100796460E+00  3.0189070227393412E-02  2.6572442712960254E-01  1.2447877346701067E-01  3.0196839135032166E-01
BLX( 2,  87)= -1.1499972999828984E-06  2.5932578626683814E-02  1.2142210450171050E-01  3.5958471740080855E-01  4.8688924431537911E-02
BL( 2,  88)=  1.0441043842413047E+00  1.1362756332023503E+00  3.0227033433316789E-02  2.6588308335641320E-01  1.2444828292724901E-01  3.0211646889860166E-01
BLX( 2,  88)= -1.1485768833942015E-06  2.5917208037604809E-02  1.2139328620916674E-01  3.6007109982758212E-01  4.8749463893120730E-02
BL( 2,  89)=  1.0445018616968536E+00  1.1362425120256245E+00  3.0239598983438292E-02  2.6592682327808026E-01  1.2441983973722295E-01  3.0215736169648022E-01
BLX( 2,  89)= -1.1481200253661253E-06  2.5911142723501032E-02  1.2137776924181211E-01  3.6024477680180012E-01  4.8770080689010363E-02
BL( 2,  90)=  1.0445018616968536E+00  1.1362425120256245E+00  3.0873599898936652E-02  2.7013607273555007E-01  1.2265893725124291E-01  3.0694008987377824E-01
BLX( 2,  90)=  0.0000000000000000E+00  5.0263748660240928E-02  1.2112479071654690E-01  3.6708719174318694E-01  4.9649358624851231E-02
BL( 2,  91)=  1.0448994478290816E+00  1.1361695002667866E+00  3.0895841810417168E-02  2.7013123836355368E-01  1.2269414522970901E-01  3.0691487409796703E-01
BLX( 2,  91)=  0.0000000000000000E+00  5.0014996817589287E-02  1.2032328497940269E-01  3.6710469790996786E-01  4.9744324085576511E-02
BL( 2,  92)=  1.0454415063786595E+00  1.1360748086991435E+00  3.0925465969798793E-02  2.7009544892296466E-01  1.2274038015575785E-01  3.0684863546566638E-01
BLX( 2,  92)=  0.0000000000000000E+00  5.0013997107333522E-02  1.2033525315617624E-01  3.6760637230445153E-01  4.9795492256725603E-02
BL( 2,  93)=  1.0461805348491044E+00  1.1359319945243365E+00  3.0969686706907914E-02  2.7004069306869005E-01  1.2279689204424213E-01  3.0674786308025126E-01
BLX( 2,  93)=  0.0000000000000000E+00  5.0015077642162252E-02  1.2035950739242031E-01  3.6837204047744243E-01  4.9864715864522388E-02
BL( 2,  94)=  1.0471881069657205E+00  1.1357425174787206E+00  3.1027510590023163E-02  2.6995520876513424E-01  1.2283016208629330E-01  3.0659960840940714E-01
BLX( 2,  94)=  0.0000000000000000E+00  5.0011138761238180E-02  1.2037489779189003E-01  3.6923727377750970E-01  4.9960407416305405E-02
BL( 2,  95)=  1.0485618044764147E+00  1.1354753304802399E+00  3.1109092315798424E-02  2.6982978630181176E-01  1.2286076681924754E-01  3.0638506577446223E-01
BLX( 2,  95)=  0.0000000000000000E+00  5.0006195605572942E-02  1.2039728826651855E-01  3.7043355247244847E-01  5.0090893695304839E-02
BL( 2,  96)=  1.0504346677879013E+00  1.1350820526362335E+00  3.1227366109299909E-02  2.6965687009854683E-01  1.2289415313531799E-01  3.0608267361892072E-01
BLX( 2,  96)=  0.0000000000000000E+00  4.9975705404047187E-02  1.2035071642287498E-01  3.7127488392673758E-01  5.0274600185959424E-02
BL( 2,  97)=  1.0529880807162979E+00  1.1344906178232641E+00  3.1399285804749169E-02  2.6942330879229875E-01  1.2294254795645571E-01  3.0565821604776305E-01
BLX( 2,  97)=  0.0000000000000000E+00  4.9912274100451862E-02  1.2021742419572631E-01  3.7170753121871231E-01  5.0530637266272188E-02
BL( 2,  98)=  1.0564693372195968E+00  1.1336681386126528E+00  3.1638044280621128E-02  2.6909582936686460E-01  1.2301921976136150E-01  3.0506536798676143E-01
BLX( 2,  98)=  0.0000000000000000E+00  4.9826034630952670E-02  1.2003970822076517E-01  3.7234438755747190E-01  5.0880380573420231E-02
BL( 2,  99)=  1.0612155914219563E+00  1.1325554158762534E+00  3.1961304577672212E-02  2.6863118933566327E-01  1.2312410692617334E-01  3.0423970835538466E-01
BLX( 2,  99)=  0.0000000000000000E+00  4.9708336023341196E-02  1.1980278610439546E-01  3.7327744439085919E-01  5.1358573423410665E-02
BL( 2, 100)=  1.0676865104513551E+00  1.1310382026811412E+00  3.2404993798561599E-02  2.6797582792560548E-01  1.2326192564938228E-01  3.0309089877896761E-01
BLX( 2, 100)=  0.0000000000000000E+00  4.9540068940479312E-02  1.1946494204291724E-01  3.7442083304889512E-01  5.2014891891095247E-02
BL( 2, 101)=  1.0765087924657102E+00  1.1289673197726353E+00  3.3012897316350300E-02  2.6704771224326457E-01  1.2345273061705764E-01  3.0148813994269236E-01
BLX( 2, 101)=  0.0000000000000000E+00  4.9306623168006193E-02  1.1901052217066631E-01  3.7608170075400049E-01  5.2915365821611077E-02
BL( 2, 102)=  1.0885368613670832E+00  1.1261313551871446E+00  3.3850894132895458E-02  2.6572786786654384E-01  1.2371267314784298E-01  2.9924448395154152E-01
BLX( 2, 102)=  0.0000000000000000E+00  4.8977903094954492E-02  1.1839104560141933E-01  3.7842143179388560E-01  5.4154340457542992E-02
BL( 2, 103)=  1.1049356163899644E+00  1.1222336658359970E+00  3.5008314119734034E-02  2.6383754371342749E-01  1.2404362707302545E-01  2.9608737386668482E-01
BLX( 2, 103)=  0.0000000000000000E+00  4.8512749535310186E-02  1.1755040215903456E-01  3.8178878111895520E-01  5.5864094812522032E-02
BL( 2, 104)=  1.1272932507289040E+00  1.1168489772834853E+00  3.6616909109366901E-02  2.6110749149506085E-01  1.2447935872185716E-01  2.9161763483731507E-01
BLX( 2, 104)=  0.0000000000000000E+00  4.7836517839862806E-02  1.1636886758719843E-01  3.8633179550753782E-01  5.8236737978977736E-02
BL( 2, 105)=  1.1577750655091275E+00  1.1093664554545037E+00  3.8869388128143965E-02  2.5712117131382689E-01  1.2501816404921012E-01  2.8524160244273039E-01
BLX( 2, 105)=  0.0000000000000000E+00  4.6842802802794452E-02  1.1469511191477548E-01  3.9256251562517930E-01  6.1549921905818247E-02
BL( 2, 106)=  1.1993331757371675E+00  1.0988765715517239E+00  4.2059450396459579E-02  2.5123347277982239E-01  1.2565564684767902E-01  2.7607457722732459E-01
BLX( 2, 106)=  0.0000000000000000E+00  4.5360318768838052E-02  1.1226987323280721E-01  4.0116810964184491E-01  6.6219373465921313E-02
BL( 2, 107)=  1.2559924179174080E+00  1.0839501543698704E+00  4.6662270769455574E-02  2.4244704719561302E-01  1.2635496183134165E-01  2.6280051423420397E-01
BLX( 2, 107)=  0.0000000000000000E+00  4.3126317925877275E-02  1.0866459917340342E-01  4.1361127523361474E-01  7.2889463966534770E-02
BL( 2, 108)=  1.3332401490299048E+00  1.0619674623569229E+00  5.3583073242418552E-02  2.2930358068852236E-01  1.2711855597305799E-01  2.4351294169314600E-01
BLX( 2, 108)=  0.0000000000000000E+00  3.9721747582715600E-02  1.0302202836772599E-01  4.3317287796425474E-01  8.2650817924083186E-02
BL( 2, 109)=  1.4385576882770084E+00  1.0242657780506437E+00  6.5975926176127131E-02  2.1023758501737771E-01  1.2829967395409073E-01  2.1533916359331273E-01
BLX( 2, 109)=  0.0000000000000000E+00  3.4302382463644886E-02  9.2754374054906968E-02  4.7169323373566946E-01  9.8089548268565627E-02
BL( 2, 110)=  1.5821448708819197E+00  9.8781940195514384E-01  7.8362998902654635E-02  1.8218819787096105E-01  1.2725037517974186E-01  1.7996903666417816E-01
BLX( 2, 110)=  0.0000000000000000E+00  2.5519337257674458E-02  7.1679842584780912E-02  5.2675375251250811E-01  1.1907623639999253E-01
BL( 2, 111)=  1.7779078858156661E+00  9.7443399558457111E-01  8.2770536252279467E-02  1.4880233151774372E-01  1.2128743527914845E-01  1.4499805045313496E-01
BLX( 2, 111)=  0.0000000000000000E+00  1.8103983200296568E-02  5.5541123511372435E-02  5.8355849258523951E-01  1.3279956090732728E-01
BL( 2, 112)=  2.0448060679563289E+00  1.0088211738703878E+00  7.3006560122821862E-02  1.0250974375449916E-01  1.0862080015526146E-01  1.0341400002756650E-01
BLX( 2, 112)=  0.0000000000000000E+00  1.0969116746267570E-02  3.6172251080073083E-02  6.4040178812591153E-01  1.2640478277961703E-01
