BLX( 2,  93)=  0.0000000000000000E+00  5.0015077642162252E-02  1.2035950739242031E-01  3.6837204047744243E-01  1.8690945515353137E+00  3.8627928049688909E-01
BL( 2,  94)=  1.0471881069657205E+00  1.1314428159046468E+00  3.0867989545390724E-02  2.6626284932748212E-01  1.2309049203525176E-01  3.0126118801388108E-01
BLX( 2,  94)=  0.0000000000000000E+00  5.0011138761238180E-02  1.2037489779189003E-01  3.6923727377750970E-01  1.8693076495607845E+00  7.3732719837198180E-01
BL( 2,  95)=  1.0485618044764147E+00  1.1311744886860089E+00  3.0945832568217965E-02  2.6650552529369420E-01  1.2312057967456767E-01  3.0146425130609072E-01
BLX( 2,  95)=  0.0000000000000000E+00  5.0006195605572942E-02  1.2039728826651855E-01  3.7043355247244847E-01  1.8696180448306534E+00  9.8599588893024093E-01
BL( 2,  96)=  1.0504346677879013E+00  1.1307668312599430E+00  3.1064223778517974E-02  2.6638231487335928E-01  1.2316604774524346E-01  3.0121628609303686E-01
BLX( 2,  96)=  0.0000000000000000E+00  4.9975705404047187E-02  1.2035071642287498E-01  3.7127488392673758E-01  1.8689573625630027E+00  1.0130500373654909E+00
BL( 2,  97)=  1.0529880807162979E+00  1.1301725345636364E+00  3.1236959537302749E-02  2.6616735031793187E-01  1.2323174030871815E-01  3.0081502892690437E-01
BLX( 2,  97)=  0.0000000000000000E+00  4.9912274100451862E-02  1.2021742419572631E-01  3.7170753121871231E-01  1.8670773138570791E+00  1.0291143630413062E+00
BL( 2,  98)=  1.0564693372195968E+00  1.1293633074307874E+00  3.1472446967303440E-02  2.6593998985047163E-01  1.2332010361086194E-01  3.0034286651563868E-01
BLX( 2,  98)=  0.0000000000000000E+00  4.9826034630952670E-02  1.2003970822076517E-01  3.7234438755747190E-01  1.8645748125857646E+00  1.0530627177775409E+00
BL( 2,  99)=  1.0612155914219563E+00  1.1282610546768239E+00  3.1793791727858567E-02  2.6569367598755544E-01  1.2343849388871585E-01  2.9977182709068162E-01
BLX( 2,  99)=  0.0000000000000000E+00  4.9708336023341196E-02  1.1980278610439546E-01  3.7327744439085919E-01  1.8612460680191505E+00  1.0797163322115473E+00
BL( 2, 100)=  1.0676865104513551E+00  1.1267467278488086E+00  3.2236320426797617E-02  2.6520416217427900E-01  1.2359750368000076E-01  2.9881792194175366E-01
BLX( 2, 100)=  0.0000000000000000E+00  4.9540068940479312E-02  1.1946494204291724E-01  3.7442083304889512E-01  1.8565157982461538E+00  1.0823354938589747E+00
BL( 2, 101)=  1.0765087924657102E+00  1.1246785988918191E+00  3.2842603734458770E-02  2.6462313835893486E-01  1.2380792992015563E-01  2.9761598048388282E-01
BLX( 2, 101)=  0.0000000000000000E+00  4.9306623168006193E-02  1.1901052217066631E-01  3.7608170075400049E-01  1.8501817625266019E+00  1.0899905061486099E+00
BL( 2, 102)=  1.0885368613670832E+00  1.1218472171195231E+00  3.3676425712820451E-02  2.6386658918396705E-01  1.2408392601376171E-01  2.9601799876685386E-01
BLX( 2, 102)=  0.0000000000000000E+00  4.8977903094954492E-02  1.1839104560141933E-01  3.7842143179388560E-01  1.8416006536793386E+00  1.0958699948979784E+00
BL( 2, 103)=  1.1049356163899644E+00  1.1179687916911210E+00  3.4826050064799732E-02  2.6294176616131298E-01  1.2444038867382075E-01  2.9396068860049235E-01
BLX( 2, 103)=  0.0000000000000000E+00  4.8512749535310186E-02  1.1755040215903456E-01  3.8178878111895520E-01  1.8300553837015809E+00  1.1053819234424653E+00
BL( 2, 104)=  1.1272932507289040E+00  1.1126262175368280E+00  3.6423806898621548E-02  2.6145643805417684E-01  1.2489325656254062E-01  2.9090328772287077E-01
BLX( 2, 104)=  0.0000000000000000E+00  4.7836517839862806E-02  1.1636886758719843E-01  3.8633179550753782E-01  1.8140266416635538E+00  1.1084727897150963E+00
BL( 2, 105)=  1.1577750655091275E+00  1.1052398081878374E+00  3.8658796118739777E-02  2.5912787543641769E-01  1.2545174804246190E-01  2.8639844334346809E-01
BLX( 2, 105)=  0.0000000000000000E+00  4.6842802802794452E-02  1.1469511191477548E-01  3.9256251562517930E-01  1.7917212022381641E+00  1.1087058209277210E+00
BL( 2, 106)=  1.1993331757371675E+00  1.0949576744007594E+00  4.1818103090101290E-02  2.5535521267203715E-01  1.2611195528971994E-01  2.7960314981348511E-01
BLX( 2, 106)=  0.0000000000000000E+00  4.5360318768838052E-02  1.1226987323280721E-01  4.0116810964184491E-01  1.7602468292866980E+00  1.1044663091846403E+00
BL( 2, 107)=  1.2559924179174080E+00  1.0804942150026233E+00  4.6353359491340729E-02  2.4939692471883015E-01  1.2684368611684585E-01  2.6947193439814071E-01
BLX( 2, 107)=  0.0000000000000000E+00  4.3126317925877275E-02  1.0866459917340342E-01  4.1361127523361474E-01  1.7153341257460415E+00  1.0975202893775697E+00
BL( 2, 108)=  1.3332401490299048E+00  1.0596691802481260E+00  5.3069317946933710E-02  2.4010505758050255E-01  1.2759322424090122E-01  2.5443192953976024E-01
BLX( 2, 108)=  0.0000000000000000E+00  3.9721747582715600E-02  1.0302202836772599E-01  4.3317287796425474E-01  1.6496267025328106E+00  1.0905802569504979E+00
BL( 2, 109)=  1.4385576882770084E+00  1.0266321136974796E+00  6.4212285179097314E-02  2.2543651923912703E-01  1.2851926371458039E-01  2.3144037025106751E-01
BLX( 2, 109)=  0.0000000000000000E+00  3.4302382463644886E-02  9.2754374054906968E-02  4.7169323373566946E-01  1.5451832543225394E+00  1.0842912036318557E+00
BL( 2, 110)=  1.5821448708819197E+00  9.8738700949244329E-01  7.7772220144717394E-02  1.8044302204337087E-01  1.2789700709068796E-01  1.7816709591918298E-01
BLX( 2, 110)=  0.0000000000000000E+00  2.5519337257674458E-02  7.1679842584780912E-02  5.2675375251250811E-01  1.3504859902926352E+00  9.6926836558817642E-01
BL( 2, 111)=  1.7779078858156661E+00  9.7485371949229960E-01  8.1904910930474625E-02  1.4625767347788016E-01  1.2167538845323002E-01  1.4257983699420174E-01
BLX( 2, 111)=  0.0000000000000000E+00  1.8103983200296568E-02  5.5541123511372435E-02  5.8355849258523951E-01  1.1984200238801905E+00  9.6806034478028069E-01
BL( 2, 112)=  2.0448060679563289E+00  1.0103591800566865E+00  7.2031452151577885E-02  1.0054759111925490E-01  1.0877765070063734E-01  1.0158918171992536E-01
BLX( 2, 112)=  0.0000000000000000E+00  1.0969116746267570E-02  3.6172251080073083E-02  6.4040178812591153E-01  1.0351744254695823E+00  1.0068941289727227E+00
