BLX( 2, 106)=  0.0000000000000000E+00  4.3255949288515623E-02  1.0917016294191315E-01  4.1196283905250242E-01  7.1988905502024803E-02
BL( 2, 107)=  1.3328261312149416E+00  1.0609612948137710E+00  5.2345781821502631E-02  2.4205616307988623E-01  1.2743399568013414E-01  2.5681222019888938E-01
BLX( 2, 107)=  0.0000000000000000E+00  3.9961818559023692E-02  1.0378459099612088E-01  4.3178823213306355E-01  8.1627767040139035E-02
BL( 2, 108)=  1.4381436704620452E+00  1.0292072162483152E+00  6.3053188344775551E-02  2.2857634739592314E-01  1.2830788578861652E-01  2.3525242620356590E-01
BLX( 2, 108)=  0.0000000000000000E+00  3.4773022285897230E-02  9.4220711121945092E-02  4.6850651987999203E-01  9.6634767486833847E-02
BL( 2, 109)=  1.5817308530669565E+00  9.8845792681905031E-01  7.7099492310197887E-02  1.7977244033652140E-01  1.2789868596620083E-01  1.7769749367423937E-01
BLX( 2, 109)=  0.0000000000000000E+00  2.5676392104115747E-02  7.1954250949265677E-02  5.2221700632136547E-01  1.1795705840408552E-01
BL( 2, 110)=  1.7774938680007029E+00  9.7566908156783161E-01  8.1285416514936037E-02  1.4534003696820580E-01  1.2165418773001810E-01  1.4180378038380403E-01
BLX( 2, 110)=  0.0000000000000000E+00  1.8168023173234887E-02  5.5630929563367154E-02  5.7880932517986317E-01  1.3174787390463469E-01
BL( 2, 111)=  2.0443920501413659E+00  1.0115940829920211E+00  7.1386038191387488E-02  9.9576394461106749E-02  1.0865783612718195E-01  1.0073089144253505E-01
BLX( 2, 111)=  0.0000000000000000E+00  1.0967285523660665E-02  3.6109184929175184E-02  6.3536671141134982E-01  1.2530408141837987E-01
