VM(  43)= -1.4966996993789113E-05  9.6541186444507581E-03  1.3979035178250245E-04
VM(  44)= -2.1866594585173899E-05  1.2431114844823387E-02  1.3224894475530007E-04
VM(  45)= -3.2504014263069281E-05  1.6312308986205316E-02  1.0340402476817682E-04
VM(  46)= -4.9151963760914706E-05  2.1875787962263363E-02  3.6289157480336000E-05
VM(  47)= -7.5779506722774411E-05  3.0088748836627391E-02 -1.0054888040700662E-04
VM(  48)= -1.1961132013468714E-04  4.2639721709762754E-02 -3.6746040549965681E-04
VM(  49)= -1.9441679471766298E-04  6.2621302797907924E-02 -8.8486679432340219E-04
VM(  50)= -3.2829439338775447E-04  9.6090834271746292E-02 -1.9094129311040657E-03
VM(  51)= -5.8081721898675491E-04  1.5548292372689923E-01 -4.0027727131317480E-03
VM(  52)= -1.1065289184229539E-03  2.7141372503575700E-01 -8.6926465087528194E-03
VM(  53)= -2.2243406636128799E-03  5.0755449896573535E-01 -1.9110348584815501E-02
VM(  54)= -5.7247121899613312E-03  1.1858567550655914E+00 -5.4363859411882147E-02
VM(  55)= -1.2243277612008281E-02  2.4901700286463626E+00 -1.1824473340157039E-01
VM(  56)= -9.1185140554859989E-02  1.6158110495291101E+01 -9.8339072445605125E-01
VM(  57)= -4.0837922792667269E-01  7.1953140173581559E+01 -4.4219150603002593E+00
VM(  58)=  4.8209744721349459E+00 -7.0389723263465737E+02  2.2683881994735626E+02
VM(  59)= -8.2276630276564244E+00  1.3391876961156447E+03 -2.4269881215444298E+02
VM(  60)=  4.9286671887078857E+00 -7.4040324850181798E+02  5.8873167374196775E+01
VM(  61)= -9.4076499135517744E-02  1.1878594383836299E+01 -1.2207072139410757E+00
VM(  62)= -1.6096032871440574E-01  2.4738378715434163E+01 -1.8986621944127113E+00
VM(  63)=  1.0311031254858492E-01 -1.5459632537387073E+01  1.2329479488002453E+00
VM(  64)=  7.2748008758912824E-02 -1.0701972546844248E+01  8.7872249208919184E-01
VM(  65)=  3.8664173704563584E-02 -5.5064414601852185E+00  4.7482979935537184E-01
VM(  66)=  1.9588634466710438E-02 -2.6583747713459318E+00  2.4621729069392667E-01
VM(  67)=  9.8685508021263413E-03 -1.2494571168119837E+00  1.2790488565978825E-01
VM(  68)=  5.0303675104502107E-03 -5.7772768255301188E-01  6.7743102014157369E-02
VM(  69)=  2.6228255629867567E-03 -2.6345331724969556E-01  3.6946045186244704E-02
VM(  70)=  1.4094297587855719E-03 -1.1819267770736407E-01  2.0859449849490837E-02
VM(  71)=  7.8425444912043601E-04 -5.1753589679546755E-02  1.2209701257710932E-02
VM(  72)=  4.5267434643552059E-04 -2.1748366110106724E-02  7.3969549405760006E-03
VM(  73)=  2.7077606992527599E-04 -8.4524208169867148E-03  4.6206561096866902E-03
VM(  74)=  1.6215734459707767E-04 -2.7301938419613818E-03  2.8674338627906288E-03
VM(  75)=  3.2466252672539971E-04  2.9635812625273717E-03  6.1036485346155174E-03
--- IV=  60
VA= -5.0915910496454730E-01 -2.4765298125113458E-01  0.0000000000000000E+00  5.3102141723539557E+02 -7.9731287725361172E-02  8.1080135748618858E+01
VB=  5.3382189180003192E-01 -2.0587462650239477E-01  0.0000000000000000E+00 -6.2456881711083076E+02 -4.4446221104624602E-02 -2.3516885315791413E+02
VDEL=  2.9703244508126371E-02  0.0000000000000000E+00 -4.3545471606930866E+00  0.0000000000000000E+00  6.5181267717723124E-01 -0.0000000000000000E+00
VM(   1)=  1.1879179170681576E-05 -1.7396053873642502E-03  2.4742551725304043E-04
VM(   2)=  1.1567263299085459E-05 -1.6874832791458013E-03  1.2172189114301587E-04
VM(   3)=  1.1567900322804517E-05 -1.6932787553652544E-03  2.1292585392368983E-04
VM(   4)=  1.2444943753992827E-05 -1.8400139529551182E-03  5.1038357064151982E-04
VM(   5)=  1.3697351534294175E-05 -2.0381363735980053E-03  7.5977859480119681E-04
VM(   6)=  1.5274107713766336E-05 -2.2817913271412377E-03  9.8539424828134677E-04
VM(   7)=  1.7287169336175032E-05 -2.5897529753027434E-03  1.2257872095163018E-03
VM(   8)=  1.9853167985917888E-05 -2.9800348552861712E-03  1.4975200428485316E-03
VM(   9)=  2.3116605826475521E-05 -3.4744075066990622E-03  1.8127271661750161E-03
VM(  10)=  2.7271949859226203E-05 -4.1019772738033660E-03  2.1848011466881340E-03
VM(  11)=  3.2587591750266943E-05 -4.9028188004363957E-03  2.6307527409836044E-03
VM(  12)=  3.9439806534223413E-05 -5.9330390150401039E-03  3.1732643466482178E-03
VM(  13)=  4.8364315748191332E-05 -7.2724377983201700E-03  3.8433711021940049E-03
VM(  14)=  6.0137234779654685E-05 -9.0365181591628829E-03  4.6844239683335193E-03
VM(  15)=  7.5905332400956938E-05 -1.1395796872304268E-02  5.7582224654200891E-03
VM(  16)=  9.7401402702587312E-05 -1.4607710192917503E-02  7.1548090262242743E-03
VM(  17)=  1.2731108204847496E-04 -1.9070918741316188E-02  9.0085966463813692E-03
VM(  18)=  1.6991937252226080E-04 -2.5420958147813370E-02  1.1525832215530394E-02
VM(  19)=  2.3229411030076252E-04 -3.4705215870463733E-02  1.5033146229903357E-02
VM(  20)=  3.2655841571076075E-04 -4.8718686718140329E-02  2.0067290931964167E-02
VM(  21)=  4.7442958220825617E-04 -7.0674223448547749E-02  2.7548692704001676E-02
VM(  22)=  7.1728476809327247E-04 -1.0668747986554372E-01  3.9144309965412440E-02
VM(  23)=  1.1368391635301562E-03 -1.6882862902928494E-01  5.8030894695103134E-02
VM(  24)=  1.9265101407538732E-03 -2.8562225774787148E-01  9.1038163920701159E-02
VM(  25)=  3.4479839204302684E-03 -5.1048948205185241E-01  1.5217117762032140E-01
VM(  26)=  7.5046772322723485E-03 -1.1084340887111090E+00  2.9047066780337438E-01
VM(  27)=  1.4161685438857742E-02 -2.0929826146564574E+00  5.6820790646992259E-01
VM(  28)=  7.0515370540492922E-02 -1.0364333073700653E+01  1.9545646341225527E+00
VM(  29)=  1.6162876427676787E-01 -2.3840123756953236E+01  5.7625431321913805E+00
VM(  30)=  2.1229298735163677E+00 -3.1161073159939787E+02  5.2474467746615723E+01
VM(  31)= -2.3858536010486393E+00  3.5037132597895464E+02 -6.1535943622373303E+01
VM(  32)= -1.1657920909582777E-05  1.7028024467282993E-03 -1.5598726382716051E-04
VM(  33)= -1.1574974069033326E-05  1.6718998136885652E-03  1.2958943625049541E-04
VM(  34)= -1.2099967664648559E-05  1.7335398585275879E-03  3.5109038643903282E-04
VM(  35)= -1.3095960403083174E-05  1.8659991522526553E-03  5.3603256838697104E-04
VM(  36)= -1.4546686443994602E-05  2.0644370518942659E-03  7.2160541619189274E-04
VM(  37)= -1.6531525083518354E-05  2.3394889586024507E-03  9.2128888801375338E-04
VM(  38)= -1.9184469161956434E-05  2.7100978449308326E-03  1.1428148834265691E-03
VM(  39)= -2.2699186920170471E-05  3.2039022444754861E-03  1.3934325713878394E-03
VM(  40)= -2.7351520323453380E-05  3.8603948779871596E-03  1.6815356987470488E-03
VM(  41)= -3.3537235291714593E-05  4.7363423014277449E-03  2.0175813751069547E-03
VM(  42)= -4.1832362884865930E-05  5.9144847153910218E-03  2.4149993859175177E-03
VM(  43)= -5.3090648205311904E-05  7.5176075841032787E-03  2.8913303520788215E-03
VM(  44)= -6.8604592445209206E-05  9.7318197921736870E-03  3.4697454585917147E-03
VM(  45)= -9.0379217931072084E-05  1.2846160635877658E-02  4.1810948244757600E-03
VM(  46)= -1.2161277164525540E-04  1.7322203975520187E-02  5.0666137530589106E-03
VM(  47)= -1.6757293394563692E-04  2.3921033817321379E-02  6.1812719311385086E-03
VM(  48)= -2.3726250425913013E-04  3.3944819037800660E-02  7.5972036322845297E-03
VM(  49)= -3.4675650272515549E-04  4.9721184596020054E-02  9.4046124018218411E-03
VM(  50)= -5.2622059325433887E-04  7.5622661135317279E-02  1.1702300598632212E-02
VM(  51)= -8.3627317119349103E-04  1.2044553167010048E-01  1.4542014092621390E-02
VM(  52)= -1.4053225379466730E-03  2.0284006266677596E-01  1.7772966474701963E-02
VM(  53)= -2.5567900327724651E-03  3.6984443426210545E-01  2.0040160399783308E-02
VM(  54)= -5.0179401190035052E-03  7.2724411648549503E-01  1.8103913435156292E-02
VM(  55)= -1.2296781053585101E-02  1.7865753941155968E+00 -2.3107357557949591E-02
VM(  56)= -2.8455374231807815E-02  4.1377096120344046E+00 -1.0668048401494168E-01
VM(  57)= -1.9555403079228575E-01  2.8535501244056569E+01 -2.2589399255592895E+00
VM(  58)= -1.0943777924794706E+00  1.5979033796089362E+02 -1.4127716602242629E+01
VM(  59)=  1.1814797796890543E+01 -1.7352495282572941E+03  3.7960746101027803E+02
VM(  60)= -1.0159312168468633E+01  1.4875685266867029E+03 -2.4250548914026234E+02
VM(  61)= -3.5733004475192196E+00  5.2416892244645135E+02 -8.3253057266434681E+01
VM(  62)=  2.8341045264506950E+00 -4.1554291903868898E+02  6.3082201399781759E+01
VM(  63)=  5.3881996071389615E-01 -7.9083594604348377E+01  1.3223863181207951E+01
VM(  64)=  1.3122753699757947E-01 -1.9298441689508515E+01  3.8000405599377496E+00
VM(  65)=  4.1851913189275877E-02 -6.1730315446482669E+00  1.4906953825015850E+00
VM(  66)=  1.5490955522169593E-02 -2.2946290080212330E+00  7.0082894388238803E-01
VM(  67)=  6.3249604712742324E-03 -9.4244682857743478E-01  3.7090830811504255E-01
VM(  68)=  2.7780095451843158E-03 -4.1720263717252548E-01  2.1280852278820545E-01
VM(  69)=  1.2951349800166424E-03 -1.9646048806318567E-01  1.2909794286010276E-01
VM(  70)=  6.3649009777691327E-04 -9.7725748362403358E-02  8.1404564342522426E-02
VM(  71)=  3.2858678554806460E-04 -5.1151977679986409E-02  5.2735759452278652E-02
VM(  72)=  1.7780755015585088E-04 -2.8091130489295773E-02  3.4819832189791212E-02
VM(  73)=  1.0061149755189250E-04 -1.6131120926984134E-02  2.3305705844243501E-02
VM(  74)=  5.7567379618562835E-05 -9.3539219292284991E-03  1.5230410631575887E-02
VM(  75)=  1.0638633847673794E-04 -1.7742708035015910E-02  3.5116752899487839E-02
--- IV=  61
VA=  1.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  1.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
VB= -3.4194618384207853E-01 -3.6179266733779558E-01  0.0000000000000000E+00 -1.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00
VDEL=  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  0.0000000000000000E+00  3.0280169592054058E-03  0.0000000000000000E+00
VM(   1)=  0.0000000000000000E+00  0.0000000000000000E+00  9.5931208880271797E-07
VM(   2)=  0.0000000000000000E+00  0.0000000000000000E+00 -9.5931216078704304E-07
VM(   3)=  0.0000000000000000E+00  0.0000000000000000E+00  4.5186915477075465E-07
VM(   4)=  0.0000000000000000E+00  0.0000000000000000E+00  4.8023544023404949E-06
VM(   5)=  0.0000000000000000E+00  0.0000000000000000E+00  8.3226481426366063E-06
VM(   6)=  0.0000000000000000E+00  0.0000000000000000E+00  1.1399334576470028E-05
VM(   7)=  0.0000000000000000E+00  0.0000000000000000E+00  1.4596514361410256E-05
VM(   8)=  0.0000000000000000E+00  0.0000000000000000E+00  1.8139892900284943E-05
VM(   9)=  0.0000000000000000E+00  0.0000000000000000E+00  2.2180461883389508E-05
VM(  10)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6876357931382455E-05
VM(  11)=  0.0000000000000000E+00  0.0000000000000000E+00  3.2423237288168645E-05
VM(  12)=  0.0000000000000000E+00  0.0000000000000000E+00  3.9077518336323155E-05
VM(  13)=  0.0000000000000000E+00  0.0000000000000000E+00  4.7184970977223024E-05
VM(  14)=  0.0000000000000000E+00  0.0000000000000000E+00  5.7221826479263323E-05
VM(  15)=  0.0000000000000000E+00  0.0000000000000000E+00  6.9857179760216741E-05
VM(  16)=  0.0000000000000000E+00  0.0000000000000000E+00  8.6050867121239183E-05
VM(  17)=  0.0000000000000000E+00  0.0000000000000000E+00  1.0721167690778955E-04
VM(  18)=  0.0000000000000000E+00  0.0000000000000000E+00  1.3546144911621332E-04
VM(  19)=  0.0000000000000000E+00  0.0000000000000000E+00  1.7409210676188128E-04
VM(  20)=  0.0000000000000000E+00  0.0000000000000000E+00  2.2838979417386107E-04
VM(  21)=  0.0000000000000000E+00  0.0000000000000000E+00  3.0719378558466360E-04
VM(  22)=  0.0000000000000000E+00  0.0000000000000000E+00  4.2601596422861500E-04
VM(  23)=  0.0000000000000000E+00  0.0000000000000000E+00  6.1372268484161325E-04
VM(  24)=  0.0000000000000000E+00  0.0000000000000000E+00  9.2806713520275641E-04
VM(  25)=  0.0000000000000000E+00  0.0000000000000000E+00  1.4959611763976123E-03
VM(  26)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6314375334874768E-03
VM(  27)=  0.0000000000000000E+00  0.0000000000000000E+00  5.2734595844103442E-03
VM(  28)=  0.0000000000000000E+00  0.0000000000000000E+00  1.2846651944849484E-02
VM(  29)=  0.0000000000000000E+00  0.0000000000000000E+00  4.9109290749151296E-02
VM(  30)=  0.0000000000000000E+00  0.0000000000000000E+00  2.8910051036198281E-01
VM(  31)=  0.0000000000000000E+00  0.0000000000000000E+00 -1.5690618731373940E+00
VM(  32)=  0.0000000000000000E+00  0.0000000000000000E+00  4.5186901684314984E-07
VM(  33)=  0.0000000000000000E+00  0.0000000000000000E+00  4.8023545187391357E-06
VM(  34)=  0.0000000000000000E+00  0.0000000000000000E+00  8.3226480801267742E-06
VM(  35)=  0.0000000000000000E+00  0.0000000000000000E+00  1.1399334555889750E-05
VM(  36)=  0.0000000000000000E+00  0.0000000000000000E+00  1.4596514409648023E-05
VM(  37)=  0.0000000000000000E+00  0.0000000000000000E+00  1.8139892907958899E-05
VM(  38)=  0.0000000000000000E+00  0.0000000000000000E+00  2.2180461856485939E-05
VM(  39)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6876357942394235E-05
VM(  40)=  0.0000000000000000E+00  0.0000000000000000E+00  3.2423237274831765E-05
VM(  41)=  0.0000000000000000E+00  0.0000000000000000E+00  3.9077518341876059E-05
VM(  42)=  0.0000000000000000E+00  0.0000000000000000E+00  4.7184970979070341E-05
VM(  43)=  0.0000000000000000E+00  0.0000000000000000E+00  5.7221826476524845E-05
VM(  44)=  0.0000000000000000E+00  0.0000000000000000E+00  6.9857179760773967E-05
VM(  45)=  0.0000000000000000E+00  0.0000000000000000E+00  8.6050867125491370E-05
VM(  46)=  0.0000000000000000E+00  0.0000000000000000E+00  1.0721167690170782E-04
VM(  47)=  0.0000000000000000E+00  0.0000000000000000E+00  1.3546144911948652E-04
VM(  48)=  0.0000000000000000E+00  0.0000000000000000E+00  1.7409210676153769E-04
VM(  49)=  0.0000000000000000E+00  0.0000000000000000E+00  2.2838979417478329E-04
VM(  50)=  0.0000000000000000E+00  0.0000000000000000E+00  3.0719378558372533E-04
VM(  51)=  0.0000000000000000E+00  0.0000000000000000E+00  4.2601596422879194E-04
VM(  52)=  0.0000000000000000E+00  0.0000000000000000E+00  6.1372268484229933E-04
VM(  53)=  0.0000000000000000E+00  0.0000000000000000E+00  9.2806713520155425E-04
VM(  54)=  0.0000000000000000E+00  0.0000000000000000E+00  1.4959611763995535E-03
VM(  55)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6314375334860925E-03
VM(  56)=  0.0000000000000000E+00  0.0000000000000000E+00  5.2734595844109167E-03
VM(  57)=  0.0000000000000000E+00  0.0000000000000000E+00  1.2846651944850518E-02
VM(  58)=  0.0000000000000000E+00  0.0000000000000000E+00  4.9109290749153156E-02
VM(  59)=  0.0000000000000000E+00  0.0000000000000000E+00  2.8910051036198858E-01
VM(  60)=  0.0000000000000000E+00  0.0000000000000000E+00 -1.6034819469724220E+00
VM(  61)=  0.0000000000000000E+00  0.0000000000000000E+00  8.3190543985305854E-01
VM(  62)=  0.0000000000000000E+00  0.0000000000000000E+00  2.7906531285022029E-01
VM(  63)=  0.0000000000000000E+00  0.0000000000000000E+00  7.1925112501572741E-02
VM(  64)=  0.0000000000000000E+00  0.0000000000000000E+00  2.6400981872339302E-02
VM(  65)=  0.0000000000000000E+00  0.0000000000000000E+00  1.2694069047107071E-02
VM(  66)=  0.0000000000000000E+00  0.0000000000000000E+00  6.9841044944865885E-03
VM(  67)=  0.0000000000000000E+00  0.0000000000000000E+00  4.1511820219626537E-03
VM(  68)=  0.0000000000000000E+00  0.0000000000000000E+00  2.5883511806652406E-03
VM(  69)=  0.0000000000000000E+00  0.0000000000000000E+00  1.6649165996588874E-03
VM(  70)=  0.0000000000000000E+00  0.0000000000000000E+00  1.0935848543868788E-03
VM(  71)=  0.0000000000000000E+00  0.0000000000000000E+00  7.2878362861281999E-04
VM(  72)=  0.0000000000000000E+00  0.0000000000000000E+00  4.9069931881311288E-04
VM(  73)=  0.0000000000000000E+00  0.0000000000000000E+00  3.3290363638590085E-04
VM(  74)=  0.0000000000000000E+00  0.0000000000000000E+00  2.1954124259773201E-04
VM(  75)=  0.0000000000000000E+00  0.0000000000000000E+00  5.1259331945365189E-04
--- IV=  62
VA= -1.6425765096953089E+00 -1.5873655468792119E-01  0.0000000000000000E+00  1.9739469912735780E+02 -4.3045362009430654E-02  7.1958758451870082E+01
VB=  1.5521366656999733E+00 -6.6024664656112647E-02  0.0000000000000000E+00 -1.7911545932311367E+02 -4.1171229145677328E-02 -2.5848499019987042E+01
VDEL= -8.4312978191942070E-02 -0.0000000000000000E+00  4.6820847125756178E+00  0.0000000000000000E+00 -1.0681202742690505E+00  0.0000000000000000E+00
VM(   1)=  9.4269836793380385E-07  1.0569022008951722E-05 -6.2564186259350384E-05
VM(   2)= -9.0399100096479648E-07 -1.2637309775898097E-05  6.2965804877691505E-05
VM(   3)=  2.6521000343757255E-07  1.4534135836808131E-05 -3.1297239723373044E-05
VM(   4)=  4.0909058852144672E-06  8.6480332880995228E-05 -3.1965353930487640E-04
VM(   5)=  7.1481666753918111E-06  1.4674843318606377E-04 -5.5337485510727950E-04
VM(   6)=  9.7772451321159791E-06  2.0171547487281630E-04 -7.5808109568613064E-04
VM(   7)=  1.2477237826981195E-05  2.6054772640927287E-04 -9.7113072166059376E-04
VM(   8)=  1.5436757911680863E-05  3.2750496679095215E-04 -1.2075842868222919E-03
VM(   9)=  1.8770783612495081E-05  4.0603532753578919E-04 -1.4776310082415085E-03
VM(  10)=  2.2591617908592106E-05  5.0018377590201057E-04 -1.7920249085290820E-03
VM(  11)=  2.7031712964539030E-05  6.1530209281739773E-04 -2.1641376707205117E-03
VM(  12)=  3.2257028991416851E-05  7.5881155574080567E-04 -2.6115712850533451E-03
VM(  13)=  3.8480447735660204E-05  9.4130236611424112E-04 -3.1581724192562915E-03
VM(  14)=  4.5978010052560902E-05  1.1782775471833595E-03 -3.8369600265028216E-03
VM(  15)=  5.5109183540707823E-05  1.4930341179170831E-03 -4.6946138820342298E-03
VM(  16)=  6.6340887363606441E-05  1.9215971104593055E-03 -5.7985939076586673E-03
VM(  17)=  8.0271587466390452E-05  2.5214825201806956E-03 -7.2487980171850232E-03
VM(  18)=  9.7641727674115282E-05  3.3879170560980609E-03 -9.1973258209716718E-03
VM(  19)=  1.1928836439826368E-04  4.6852954404048575E-03 -1.1883326032752337E-02
VM(  20)=  1.4592036608266582E-04  6.7115463634259132E-03 -1.5697290963138315E-02
VM(  21)=  1.7734683350586686E-04  1.0038391776787170E-02 -2.1306200587632079E-02
VM(  22)=  2.1003478715593896E-04  1.5840016262833823E-02 -2.9913092098007875E-02
VM(  23)=  2.2923532607667038E-04  2.6738266878632233E-02 -4.3839961757526552E-02
VM(  24)=  1.8262445507985850E-04  4.9197829762331446E-02 -6.7964789577707588E-02
VM(  25)= -1.2265789920345993E-04  1.0158612933929678E-01 -1.1379993747860105E-01
VM(  26)= -1.4360759285831914E-03  2.4389907672160138E-01 -2.1260417086380290E-01
VM(  27)= -7.7833405644341380E-03  7.5089420685286878E-01 -4.7601696269254945E-01
VM(  28)= -4.1733694452705361E-02  3.0460846127729333E+00 -1.3915252098855520E+00
VM(  29)= -4.6318275769417783E-01  2.7869336895190301E+01 -8.4115558630932625E+00
VM(  30)= -5.0601415114507766E+00  2.8874810919892252E+02 -7.3280023462885310E+01
VM(  31)=  5.5724585266085613E+00 -3.2089363259491245E+02  8.4146995243408497E+01
VM(  32)=  2.2687453078025376E-07  1.6582538528365359E-05 -3.1683787479894290E-05
VM(  33)=  4.0512620689429955E-06  8.8598661550154563E-05 -3.2005582991615145E-04
VM(  34)=  7.1056042999746781E-06  1.4902270030787458E-04 -5.5380772776220978E-04
VM(  35)=  9.7304534629996295E-06  2.0421573205458426E-04 -7.5855727787562343E-04
VM(  36)=  1.2424753570452920E-05  2.6335216475897871E-04 -9.7166499197817735E-04
VM(  37)=  1.5376802029207584E-05  3.3070864021764873E-04 -1.2081947031065399E-03
VM(  38)=  1.8701119952263057E-05  4.0975772259454341E-04 -1.4783403187476124E-03
VM(  39)=  2.2509377187331049E-05  5.0457821401676123E-04 -1.7928623247969121E-03
VM(  40)=  2.6933144393012230E-05  6.2056898909901292E-04 -2.1651413761582788E-03
VM(  41)=  3.2137126979829003E-05  7.6521838081256705E-04 -2.6127922519374957E-03
VM(  42)=  3.8332408872800280E-05  9.4921265091642282E-04 -3.1596799244205517E-03
VM(  43)=  4.5792399177121924E-05  1.1881954485452456E-03 -3.8388501494850003E-03
VM(  44)=  5.4872639951600039E-05  1.5056735498831797E-03 -4.6970226788643427E-03
VM(  45)=  6.6034058224181957E-05  1.9379921694022972E-03 -5.8017184542990515E-03
VM(  46)=  7.9865730797596193E-05  2.5431689994752649E-03 -7.2529310017893237E-03
VM(  47)=  9.7092943535810258E-05  3.4172406993051851E-03 -9.2029142933166049E-03
VM(  48)=  1.1852743351388820E-04  4.7259548983429323E-03 -1.1891074875999569E-02
VM(  49)=  1.4483405910035302E-04  6.7695919153025752E-03 -1.5708353231845707E-02
VM(  50)=  1.7574178282398802E-04  1.0124155795593837E-02 -2.1322545411399458E-02
VM(  51)=  2.0756342748001408E-04  1.5972070496561019E-02 -2.9938258855174930E-02
VM(  52)=  2.2523286210929250E-04  2.6952133891777308E-02 -4.3880720288020786E-02
VM(  53)=  1.7571863331994689E-04  4.9566834326653542E-02 -6.8035114009497646E-02
VM(  54)= -1.3559425939255881E-04  1.0227736872010995E-01 -1.1393167295923257E-01
VM(  55)= -1.4630898608587600E-03  2.4534253481507351E-01 -2.1287926306814689E-01
VM(  56)= -7.8493499895778696E-03  7.5442134381330650E-01 -4.7668915923236022E-01
VM(  57)= -4.1932450772719010E-02  3.0567049258708110E+00 -1.3935492128811378E+00
VM(  58)= -4.6401528755118182E-01  2.7913822161088149E+01 -8.4200337954493722E+00
VM(  59)= -5.0636805241752452E+00  2.8893721223317328E+02 -7.3316062421391067E+01
VM(  60)=  5.5771541376806635E+00 -3.2114453711844146E+02  8.4194812235171696E+01
VM(  61)=  1.8417727192977893E+01 -1.0030033987572010E+03  2.3513289201815590E+02
VM(  62)= -2.1364845909075044E+01  1.1710165300189319E+03 -2.9104308447492150E+02
VM(  63)=  2.3915830261291662E+00 -1.2322236480205540E+02  1.8942897540305758E+01
VM(  64)=  5.2494664621128728E-01 -2.6372772277201335E+01  3.3593901963794761E+00
VM(  65)=  1.1172769663517529E-01 -5.1636395115976157E+00  1.8270331832484105E-01
VM(  66)=  3.6254609073015726E-02 -1.4935524895658467E+00 -1.5626669932585846E-01
VM(  67)=  1.4472306936845647E-02 -5.0960398400914997E-01 -1.6494402600933719E-01
VM(  68)=  6.5971023000312989E-03 -1.8808156374558216E-01 -1.2755796143437498E-01
VM(  69)=  3.3120885691955287E-03 -7.1212539634054828E-02 -9.1534377637139369E-02
VM(  70)=  1.7922929971330055E-03 -2.6298302815456864E-02 -6.4025968500421665E-02
VM(  71)=  1.0294286453168509E-03 -8.7098016067455042E-03 -4.4348107099273767E-02
VM(  72)=  6.1987942761614935E-04 -1.9504978170977738E-03 -3.0606055630478000E-02
VM(  73)=  3.8731257677724826E-04  4.5235357172712654E-04 -2.1102368136686877E-02
VM(  74)=  2.4100186650849280E-04  1.0688660048925325E-03 -1.4063310250054136E-02
VM(  75)=  5.1723836432198030E-04  4.9248408623513429E-03 -3.3298511747104652E-02
--- IV=  63
VA= -1.5571285300996551E+00 -1.4581862260260897E-01  0.0000000000000000E+00  2.0967087189430532E+02 -5.5708295725652175E-02  6.5940160541672313E+01
VB=  1.5291954277796107E+00 -1.3654201594556048E-01  0.0000000000000000E+00 -2.0771681591049088E+02 -5.6567025041350270E-02 -6.0307425468753280E+01
VDEL=  2.5805954060235331E-03 -0.0000000000000000E+00 -1.4051871577714714E-01  0.0000000000000000E+00  1.4060703432783681E-02  0.0000000000000000E+00
VM(   1)=  1.6013171071164108E-06 -5.1835724031249744E-05  1.5462315185053979E-05
VM(   2)= -1.4732275907702122E-06  4.5285891640512235E-05 -1.4603532589288478E-05
VM(   3)=  4.3695163890116546E-07 -8.2820492155414455E-06  5.2721559644836516E-06
VM(   4)=  6.7381270773717668E-06 -1.9440306331463663E-04  6.8977002616523643E-05
VM(   5)=  1.1767072057617127E-05 -3.4145737325452438E-04  1.2009405571688145E-04
VM(   6)=  1.6084002281436247E-05 -4.6599844936062382E-04  1.6428998631100617E-04
VM(   7)=  2.0511666358578363E-05 -5.9245018243796188E-04  2.0985939051865369E-04
VM(   8)=  2.5359036766832335E-05 -7.2955641396843518E-04  2.5999738609557124E-04
VM(   9)=  3.0812258652246176E-05 -8.8212126706841212E-04  3.1671561274288092E-04
VM(  10)=  3.7051585328096940E-05 -1.0544285750796953E-03  3.8203088489898910E-04
VM(  11)=  4.4288159737821461E-05 -1.2511744295970739E-03  4.5836581563220996E-04
VM(  12)=  5.2784924264398254E-05 -1.4778129214767372E-03  5.4881105779115084E-04
VM(  13)=  6.2876747103093053E-05 -1.7406968594391170E-03  6.5741364190701097E-04
VM(  14)=  7.4993961365042022E-05 -2.0470054854442449E-03  7.8955850984987878E-04
VM(  15)=  8.9690303035842422E-05 -2.4042385027243929E-03  9.5249994191732928E-04
VM(  16)=  1.0767311264279827E-04 -2.8187301055380420E-03  1.1561116859644493E-03
VM(  17)=  1.2982637229073122E-04 -3.2919364211521362E-03  1.4139415641894883E-03
VM(  18)=  1.5719763968740285E-04 -3.8116193933013520E-03  1.7446562804163083E-03
VM(  19)=  1.9086705227940905E-04 -4.3310820097017533E-03  2.1738775407020273E-03
VM(  20)=  2.3147000486295390E-04 -4.7194732652304228E-03  2.7360151901234054E-03
VM(  21)=  2.7772277070296954E-04 -4.6387561740326433E-03  3.4742302434009062E-03
VM(  22)=  3.2201515791288778E-04 -3.2235162043290355E-03  4.4314231720336732E-03
VM(  23)=  3.3691992502173779E-04  1.8104135669660959E-03  5.6060561562982225E-03
VM(  24)=  2.3136811253637521E-04  1.6870646766503405E-02  6.7729184679923629E-03
VM(  25)= -3.0619229265382159E-04  6.1686739885994601E-02  6.7516719974658112E-03
VM(  26)= -2.4441913348414029E-03  2.0523635434851029E-01  1.7753508150929043E-04
VM(  27)= -1.1330539491560002E-02  7.3693123211214129E-01 -3.9296699143605410E-02
VM(  28)= -5.4401321426391647E-02  3.1493336663808957E+00 -2.6141910308149174E-01
VM(  29)= -3.1130669716651971E-01  1.7021644101352827E+01 -1.6830258838717274E+00
VM(  30)= -1.5581709367367025E+00  8.3491960539428931E+01 -8.7430555782548431E+00
VM(  31)=  1.9349338419248485E+00 -1.0462829707044745E+02  1.0679759648214706E+01
VM(  32)=  3.1009391069281783E-07 -1.7952108892867929E-06  4.5440684192614995E-06
VM(  33)=  6.6069821989190236E-06 -1.8769700883948439E-04  6.8196644957550307E-05
